"","32","Sri Lanka Telecommunications (Amendment)"
"","","(h)
prohibiting any activity that, if done"
"","","near  a  submarine  cable,  would"
"","","involve a serious risk of damaging"
"","","the submarine cable."
"5","Arrest","22AD. (1) Any authorized officer may arrest"
"","without  a",""
"","","without a warrant within Sri Lanka including"
"","warrant",""
"","","in territorial waters or within a protection zone,"
"","","any  person  who  commits  an  offence  under"
"","","section  22AC  or  contravenes  any  rule  made"
"10","","thereunder  and  may  produce  him  before  the"
"","","High Court of the competent jurisdiction."
"","","(2)  Where  a  person  is  arrested  under"
"","","subsection (1), any article that has been used"
"","","in the commission of the offence in respect of"
"15","","which such person has been arrested, may be"
"","","seized  and  detained  in  a  place,  as  may  be"
"","","determined by the High Court of the competent"
"","","jurisdiction."
"","","(3)  The  following  officers  designated  in"
"20","","writing  in  that  behalf  shall  be  an  authorized"
"","","officer for the purposes of this section:-"
"","","(a)
a  police  officer  of  the  police  force"
"","","not below the rank of a Sergent;"
"","","(b)
a member of the Army not below the"
"25","","rank of a soldier;"
"","","(c)
a member of the Sri Lanka Navy not"
"","","below the rank of a petty officer;"
"","","(d)
a member of Sri Lanka Air Force not"
"","","below the rank of a Sergent; or"
