"","carry out an investigation as in the manner it"
"","may deem necessary."
"","(2) The Commission may give any operator"
"20","or  provider,  who 
is 
the  subject  of  an"
"","investigation  commenced  under  subsection"
"","(1),  an  opportunity  of  being  heard  and  of"
"","producing  any  documentary  evidence."
"","(3) Where 
upon 
investigation 
the"
"25","Commission  is  satisfied  that  any  one  of  the"
"","situations specified in paragraph (a), (b), (c), or"
"","(d) exists, but such situation does not operate"
"","or  is  not  likely  to  operate  against  public"
"","interest, the Commission shall, by order made"
"30","in that behalf, authorize the existence of such"
