"","thereof, of the following new subsections:-",""
"","","“(1A) The Commission shall have the power to –"
"","(a)","divide  and  allocate  any  part  of  the  radio"
"10","","frequency spectrum into number of bands it"
"","","thinks appropriate and specify the service or"
"","","purpose for which each band may be used;"
"","(b)","specify frequency channel plans; and"
"","(c)","assign  the  radio  frequency  or  any  band  of"
"15","","radio 
frequencies 
to  users  of 
radio"
"","","communication  apparatus  in  the  manner"
"","","provided in section 22."
