"","47
Sri Lanka Telecommunications (Amendment)",""
"","““radio frequency emitting apparatus” means",""
"","a  radio  communication  equipment",""
"","designed or intended to transmit or emit",""
"","radio waves;",""
"5","“Sri Lanka Air Force” means the Sri Lanka",""
"","Ari  Force  raised  and  maintained  under",""
"","section 2 of the Air Force Act (Chapter",""
"","359);",""
"","“Sri Lanka Navy” means the Sri Lanka Navy",""
"","raised and maintained under section 2 of",""
"10","",""
"","the Navy Act (Chapter 358);",""
"","“submarine cable” means a cable laid under",""
"","the  sea,  between  land-based  stations  to",""
"","carry telecommunication signals;”.",""
"15","37. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
