"","SUBMISSION OF REPORTS AND STATEMENTS BY THE",""
"","AUDITOR GENERAL",""
"","10.","Auditor"
"","(1) The Auditor General shall within three months",""
"","","General  to"
"5","after  the  closure  of  each  financial  year  submit  a  report  to",""
"","","submit  a"
"","Parliament  on  the  results  of  the  audits  carried  out  by  him",""
"","","Report  to"
"","during  the  year,  and  shall  also  include  in  such  report  any","Parliament"
"","observation that has been expressed by any auditee entity","annually."
"","in regard to his findings.",""
"10","(2) The submission of the report to Parliament in respect",""
"","of a particular year shall be completed by the Auditor General",""
"","within the time limits specified under written law.",""
"","(3) The report under subsection (1) may be made available",""
"","by the Auditor General through the official website of the",""
"15","National Audit Office, after such report has been tabled in",""
"","Parliament.",""
"","11.
(1)  The  Auditor  General  shall  issue  a  Summary","Summary"
"","","Report  and"
"","Report within five months after the closure of each financial",""
"","","Annual"
"","year to an auditee entity in respect of any financial statement",""
"","","Detailed"
"20","or any account submitted by such entity, other than an entity",""
"","","Management"
"","referred to in subsection (2).","Audit  Report."
"","(2) The Auditor General shall present an Annual Detailed",""
"","Management  Audit  Report  to  the  governing  body  of  each",""
"","auditee entity within the five months after the end of each",""
"25","financial year with a copy each to the Minister to whom the",""
"","respective  auditee  entity  is  assigned  and  the  Minister",""
"","assigned the subject of Finance.",""
"","12.","Content  of"
"","The Auditor General shall, within three months of",""
"","","the  Auditor"
"","the receipt of the approved annual financial statements and",""
"","","General’s"
"30","other  relevant  documents  and  information  of  a  public","Report"
"","","pertaining  to"
"","corporation  or  a  company  in  which  the  Government  or  a",""
"","","corporations"
"","public  corporation  holds  fifty  per  centum  or  more  of  the",""
"","","and"
"","shares,  present  a  report  to  the  Chairman  of  the  governing","companies."
