"15","Socialist Republic of Sri Lanka;"
"","“financial  institution”  includes  –"
"","(a)
any licensed commercial bank within the meaning"
"","of the Banking Act, No 30 of 1988;"
"","(b)
any licensed specialized bank within the meaning"
"20","of the Banking Act, No. 30 of 1988;"
"","(c)
any  banking  institution  within  the  meaning  of"
"","the Monetary Law Act (Chapter 422);"
"","(d)
any  registered  finance  company  within  the"
"","meaning of the Finance Business Act, No. 42 of"
"25","2011;"
"","(e)
any finance leasing company within the meaning"
"","of  Finance  Leasing  Companies  Act,  No.  56  of"
"","2000;"
