"","(d)
in  each  audit,  report  on  the  expenditure,",""
"","transactions and accounts of such audit.",""
"","(2)  The  scope  of  an  audit  carried  out  by  the  Auditor",""
"10","General includes examining the accounts, finances, financial",""
"","position  and  prudent  management  of  public  finance  and",""
"","properties of auditee entities.",""
"","(3) The Auditor General shall be responsible to Parliament",""
"","in carrying out the provisions of this Act.",""
"15","4.
Subject to the provisions of section 3, the Auditor","Public  to"
"","","notify"
"","General may examine any matter relating to an auditee entity",""
"","","Auditor"
"","brought to his notice by any member of the public in writing",""
"","","General."
"","along  with  substantial  proof  of  the  matters  asserted,  and",""
"","report thereon to Parliament.",""
"","5.
(1) The Sri Lanka Auditing Standards determined","Applicable"
"20","",""
"","","auditing"
"","by the Auditing Standards Committee established under the",""
"","","standards."
"","Sri Lanka Accounting and Auditing Standards Act, No.15",""
"","of  1995  shall  be  applicable  to  audits  undertaken  by  the",""
"","National Audit Office established under section 29.",""
"25","",""
"","(2) Where there are no auditing standards specified in the",""
"","Sri  Lanka  Auditing  Standards  for  performance  audits,",""
"","environmental audits, technical audits and any other special",""
"","audits,  the  Audit  Service  Commission  may,  by  Order",""
"","published  in  the  Gazette,  specify  the  provisions  of  the",""
"30","International  Standards  of  the  Supreme  Audit  Institutions",""
"","determined  by  the  International  Organization  of  Supreme",""
"","Audit  Institutions  which  shall  apply  to  such  audits,  with",""
"","necessary amendments to suit the local requirements.",""
