"jprhehaf Kjpahd;NryhNf [auj;d kj epiyak;",""
"kw;Wk; caphpaw; gd;tifj;njhFjp ek;gpf;ifg;",""
"nghWg;G epjpar; rl;lk;",""
"[2009 Mk; Mz;L Xfj;J khjk; 21 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r. t. X. 57/ 2005",""
"mk;GYtht jprhehaf Kjpahd;NryhNf [auj;d kj",""
"epiyak;  vd  miof;fg;gLk;  ek;gpf;ifg;nghWg;G",""
"epiyankhd;iwAk;  caphpaw;  gd;tifj;njhFjp",""
"ek;gpf;ifg;nghWg;G epjpankhd;iwAk; jhgpg;gjw;Fk; @",""
"mjd; Fwpf;Nfhs;fisAk; jj;Jtq;fisAk; Fwpj;Jiug;",""
"gjw;Fk; mj;Jld; mjNdhL njhlh;Gila my;yJ mjd;",""
",ilNeh;tpisthd  fUkq;fSf;F  Vw;ghL  nra;tjw;F",""
"khdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 44 Mk; ,yf;f> mk;GYtht","RUf;fg;  ngah;."
"jprhehaf Kjpahd;NryhNf [auj;d kj epiyak; kw;Wk;",""
"caphpaw; gd;tifj;njhFjp ek;gpf;ifg;nghWg;G epjpar; rl;lk;",""
"vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) mk;GYtht jprhehaf Kjpahd;NryhNf [auj;d","mk;GYtht"
"","jprhehaf"
"kj epiyak; kw;Wk; caphpaw; gd;tifj;njhFjp ek;gpf;ifg;",""
"","Kjpahd;"
"nghWg;G epjpak; vd miof;fg;gLk; ek;gpf;ifg;nghWg;G","NryhNf [auj;d"
"epjpankhd;W jhgpf;fg;gLjy; Ntz;Lk;. (,J ,jdfj;Jg;","kj"
"","epiyaj;ijAk;"
"gpd;dh; ’’epjpak;"""" vdf; Fwpg;gPLnra;ag;gLk;).",""
"","kw;Wk;  caphpaw;"
"","gd;tifj;"
"","njhFjp"
"(2)  epjpakhdJ>  (1)  Mk;  cl;gphptpdhy;  mjw;Ff;",""
"","ek;gpf;ifg;"
"Fwpj;njhJf;fg;gl;l ngauhy; ,ilawh topAhpikAk; nghJ",""
"","nghWg;G"
",yr;rpidnahd;iwAk;  nfhz;l  $l;bizf;fg;gl;l","epjpaj;ijAk;"
"","$l;bizg;gjw;"
"FOnthd;whjy; Ntz;Lk; vd;gJld; mJ mg;ngahpy;",""
"","fhdnjhU"
"tof;Fj;njhluyhk;  vd;gJld;  mjw;nfjpuhf  tof;Fj;",""
"","rl;lk;."
"njhLf;fTk;glyhk;.",""
