"","jprhehaf Kjpahd;NryhNf [auj;d kj epiyak;"
"","kw;Wk; caphpaw; gd;tifj;njhFjp ek;gpf;ifg;"
"","nghWg;G epjpar; rl;lk;"
"epjpak; ,yQ;rr;",""
"","15.  epjpak;>  ,yQ;rr;  rl;lj;jpd;  fUj;njy;iyf;Fs;"
"rl;lj;jpd; fUj;",""
"njy;iyf;Fs;","ml;ltizaplg;gl;l  epWtdnkhd;whff;  fUjg;gLjy;"
"ml;ltiz",""
"","Ntz;Lk; vd;gJld; mr;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;f"
"aplg;gl;l epWtd",""
"nkhd;whff;","Vw;Giladthjy; Ntz;Lk;."
"fUjg;gLjy;.",""
"jhgfiug;","16. jhgfh; ,wf;Fk; gl;rj;jpy; jhgfhpd; kfd; jhgfiug;"
"gpd;DWjy;.",""
"","gpd;DWjy; Ntz;Lk; vd;gJld; mjd;gpd;dh; %j;j Mz;"
