"","jprhehaf Kjpahd;NryhNf [auj;d kj epiyak;"
"","kw;Wk; caphpaw; gd;tifj;njhFjp ek;gpf;ifg;"
"","nghWg;G epjpar; rl;lk;"
"","(11) rigapd; nray; my;yJ eltbf;if vJTk; cWg;"
"","gpdh;fspilNa VNjDk; ntw;wplk; cs;sJ vd;w fhuzj;"
"","jpdhy; khj;jpuk; nry;Ygbaw;wjhff; fUjg;gLjyhfhJ."
"","(12) rigapd; VNjDk; $l;lj;jpw;fhd $l;l elg;ngz;"
"","ehd;F cWg;gpdh;fshjy; Ntz;Lk;."
"","(13) rig> (10) Mk; cl;gphptpd; Vw;ghLfSf;fika mjd;"
"","$l;lq;fs; njhlh;gpyhd eltbf;ifKiwiaAk; mj;jifa"
"","$l;lq;fspy;  mYty;fspd;  nraw;ghl;ilAk;  xOq;F"
"","gLj;Jtjw;fhd tpjpfis Mf;fyhk;."
"epjpaj;jpd;","4.  epjpaj;jpd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;"
"Fwpf;Nfhs;fs;.",""
"","Ntz;Lk; :-"
"","(m) mk;GYtht jprheha Kjpahd;NryhNf [auj;d"
"","kj  epiyaj;ijAk;  caphpaw;  gd;tifj;"
"","njhFjpiaAk; gw;wpg; ghJfhj;jYk; mgptpUj;jp"
"","nra;jYk; @"
"","(M) mk;GYtht  kiyj;njhliur;  Rw;wpAs;s"
"",",lg;gug;ig Nkk;gLj;Jjy; @"
"","(,) rKfj;jpdhpilNa  rkhjhdj;ijAk;  ey;nyz;"
"","zj;ijAk;> Ghpe;Jzh;itAk; xj;Jiog;igAk;"
"","Cf;Ftpj;jy; @"
"","(<) kjq;fSf;fpilapyhd  xw;WikiaAk;  r%f"
"","xUq;fpizg;igAk; Cf;Ftpj;jYk; J}z;LjYk;@"
"","(c) ,yq;ifah;fspd; kj Nkk;ghl;il Cf;Ftpj;jy; @"
"","(C)   kjj;Jiwapy;  ,yq;ifah;fspd;  mwpitAk;"
"","Ghpe;Jzh;itAk; cah;j;Jjy; @"
