"jprhehaf Kjpahd;NryhNf [auj;d kj epiyak;",""
"kw;Wk; caphpaw; gd;tifj;njhFjp ek;gpf;ifg;",""
"nghWg;G epjpar; rl;lk;",""
"vitNaDk; jPh;itfspd;> mwtPLfspd; mj;Jld; VNjDk;",""
"thpapd; nfhLg;gdtpypUe;J 2006 Mk; Mz;bd; 10 Mk;",""
",yf;f> cz;zhl;lurpiwr; rl;lj;jpd; epajpfspd;gb my;yJ",""
"tplaj;jpw;Nfw;g mj;jifa jPh;itapd;> mwtPl;bd; my;yJ",""
"thpapd; tpjpg;gdit MStjhd mg;Nghijf;F tYtpYs;s",""
"NtW  VNjDk;  vOj;jpyhd  rl;lj;jpd;  epajpfspd;gb",""
"mDkjpf;fg;gLfpd;wthwhd mj;jifa msTf;F epjpaj;",""
"jpw;F tpyf;fspj;jy; Ntz;Lk;.",""
"13. (1) VNjDk; ePjpkd;wj;jpd;Kd; epjpaj;jhy; my;yJ","nryTfspd;"
"","kPsspg;G."
"epjpaj;jpw;F vjpuhff; nfhzug;gLk; VNjDk; Fw;w tof;fpy;",""
"my;yJ Jlh;r;rpapy; epjpaj;jhy; cwg;gLk; nryT epjpaj;",""
"jpypUe;J nrYj;jg;gLjy; Ntz;Lk; vd;gJld; VNjDk;",""
"mj;jifa Fw;w tof;fpy; my;yJ Jlh;r;rpapy; epjpaj;jpw;Fr;",""
"nrYj;jg;gl;l my;yJ epjpaj;jhy; mwtplg;gl;l vitNaDk;",""
"nryTfs; epjpaj;jpw;F tuT itf;fg;gLjy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;lthwhd",""
"vtNuDk; Mspdhy; ,r;rl;lj;jpd;fPo; my;yJ rigapd;",""
"gzpg;gpd;kPJ mtuhy; nra;ag;gl;l my;yJ nra;ag;gl;l",""
"jhff; fUjg;gl;l VNjDk; nray; njhlh;gpy; mtUf;nfjpuhd",""
"VNjDk;  ePjpkd;wj;jpd;  Kd;dpiyapy;  nfhzug;gl;l",""
"VNjDk;  Fw;w  tof;fpy;  my;yJ  Jlh;r;rpapy;  mtuhy;",""
"cwg;gl;l VNjDk; nryT> mr;nray; ey;nyz;zj;Jld;",""
"nra;ag;gl;lnjd ePjpkd;wk; jPh;khdpj;jhy;> mj;jifa nryT",""
"mj;jifa  Fw;wtof;fpy;  my;yJ  Jlh;r;rpapy;  mtuhy;",""
"mwtplg;gl;lhyd;wp  epjpaj;jpypUe;J  nrYj;jg;gLjy;",""
"Ntz;Lk;.",""
"14. epjpaj;jpd; vy;yh mYtyh;fSk; Nritahsh;fSk;","epjpaj;jpd;"
"","mYtyh;fSk;"
"jz;lidr; rl;lf;Nfhitapd; fUj;njy;iyf;Fs;Sk; mjd;",""
"","Nritahsh;"
"Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff; fUjg;","fSk; jz;lidr;"
"gLjy; Ntz;Lk;.","rl;lf;Nfhit"
"","apd;fPo; gfpuq;f"
