"","jprhehaf Kjpahd;NryhNf [auj;d kj epiyak;"
"","kw;Wk; caphpaw; gd;tifj;njhFjp ek;gpf;ifg;"
"","nghWg;G epjpar; rl;lk;"
"epjpaj;jpd;","9.  ,r;rl;lk;  eilKiwf;F  tUk;  Neuj;jpy;  csjhk;"
"ek;gpf;ifg;",""
"","nrhy;yg;gl;l ek;gpf;ifg; nghWg;gpd; vy;yh xg;ge;jq;fSk;"
"nghWg;G",""
"xg;ge;jq;fs;","cld;gbf;iffSk;>  jdpRfSk;  nghWg;GfSk;  ,j;jhy;"
"Kjypad","mikj;JUthf;fg;gLk;  epjpaj;jpd;  xg;ge;jq;fshfTk;"
"epjpaj;jpw;",""
"","cld;gbf;iffshfTk; jdpRfshfTk; nghWg;GfshfTk;"
"fhdit vdf;",""
"fUjg;gLjy;.","fUjg;gLjy; Ntz;Lk;."
"fzf;FfSk;","10. (1) rigahdJ epjpaj;jpd; tUkhdk;> nrytpdk;>"
"fzf;fha;T",""
"","nrhj;Jf;fs;>  nghWg;Gfs;  mj;Jld;  NtW  vy;yhf;"
"fSk;.",""
"","nfhLf;fy;  thq;fy;fs;  vd;gdtw;wpd;  jFe;j  fzf;Fg;"
"","Gj;jfq;fis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","(2)  rig  xt;Nthuhz;bYk;  jpnrk;gh;  31  Mk;  Njjp"
"","ad;Ws;sthW  mjd;  Gj;jfq;fis  rkepiyg;gLj;jr;"
"","nra;tpj;jYk; Ntz;Lk; vd;gJld; mLj;j khr;R khjk;"
"","Kg;gj;Njhuhk; Njjpf;F Kd;dh; tuT nryTf; fzf;ifAk;"
"","Nkw;$wg;gl;l  Njjptiu  jahhpf;fg;gl;l  nrhj;Jf;fs;>"
"","nghWg;Gf;fspd;  nghopg;nghd;W  mlq;fpa  Ie;njhif"
"","nahd;iwAk; jahhpf;fr; nra;tpj;jy; Ntz;Lk;."
"","(3) tUkhd nrytpdf; fzf;Fk; Ie;njhifAk;> ifnahg;g"
"","kpLtjw;F rigahy; epiwNtw;wg;gl;l jPh;khdnkhd;wpd;"
"","%yk;  mjpfhukspf;fg;gl;l  ,uz;L  cWg;gpdh;fshy;"
"","ifnahg;gkplg;gLjy; Ntz;Lk;."
"","(4) fzf;fhsh; jiyikajpgjp murpayikg;gpd; 154 Mk;"
"","cWg;Giuf;fpzq;f epjpaj;jpd; fzf;Ffis xt;Nthuhz;Lk;"
"","fzf;fha;T nra;jy; Ntz;Lk;."
"epjpaj;jpd;","11. epjpaj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;  Ntz;"
"epjpahz;L.",""
"","Lk;."
"jPh;itfspd;","12. mikr;rh;> epjpaj;jpd; ,yf;FfisAk; Fwpf;Nfhs;"
"nfhLg;gd",""
"","fisAk; eilKiwg;gLj;Jtjid trjp nra;tjw;F epjp"
"tpypUe;J epjpak;",""
"tpyf;fspf;fg;gLjy;.","vd;Dk;  tplaj;Jf;Fg;  nghWg;ghd  mikr;rhpd;  xUg;"
"","ghl;Lld; epjpaj;jpd; tUkhdk; my;yJ ,yhgq;fs; kPJ"
