",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","2009 Mk; Mz;bd; 44 Mk; ,yf;f> mk;GYtht"
"","jprhehaf Kjpahd;NryhNf [auj;d kj epiyak;"
"","kw;Wk; caphpaw; gd;tifj;njhFjp ek;gpf;ifg;"
"","nghWg;G epjpar; rl;lk;"
"","(2009 Mk; Mz;L Xfj;J khjk; 21 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2009> Xfj;J khjk;  21 Me; Njjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"th;j;jkhdg; gj;jphpifapd;  II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpw; ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 15.00","jghw; nryT : &gh 10.00"
