"2A
III ෙක(cid:675)ටස
 ෙක(cid:675)ටස –","(cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය – 2025.09.19"
"P(cid:3450)(cid:3467)(cid:3469) III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.09.2025",""
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","04.  Lot  ‘D’   – Ekalawatta alias Madamwatta - Extent:"
"","0.0141 Hectare"
"Declaration under Section 5","North:  Ekalawatta alias  Madamwatta  claimed  by  Manel"
"","Silva and Others, Lot C  and  Ekalawatta alias  Madamwatta"
"I,  Kuragamage  Don  Lal  Kantha,  Minister  of    Agriculture,","claimed by K. K. Prabha Inoka Weerasinghe; East: Remaining"
"Livestock,  Land  and  Irrigation,  do  hereby  declare,  under","Portion of this Land; South: Ekalawatta alias Madamwatta"
"Sub - section (1) of Section 5 of the Land Acquisition Act, that","claimed by  K. K. Jagath Dammika Weerasinghe, Lot E and"
"the lands described below are needed for a public purpose and","Ekalawatta alias Madamwatta claimed by Manel Silva and"
"will be acquired under the provisions of that Act.","Others; West: Ekalawatta alias Madamwatta claimed by Manel"
"","Silva and Others."
"The  boundaries  of    the    allotments    of    land    described",""
"by names and extents depicted in the Advance Tracing No.","05.  Lot  ‘E’   – Ekalawatta alias Madamwatta - Extent:"
"GM/JAE/2023/162  of  dated  23.03.2023  prepared  by  the","0.0165  Hectare"
"Surveyor General, situated  in the Village called Ekala in No.","North:  Ekalawatta alias  Madamwatta  claimed  by  Manel"
"205  of    Ekala  Kurunduwatta  Grama  Niladhari  Division  in","Silva and Others, Lot D  and  Ekalawatta alias  Madamwatta"
"the Divisional Secretarys  Division  of  Ja - Ela in  Gampaha","claimed  by  K.  K.  Nayana  Shyamali  Weerasinghe;  East:"
"District of Western Province are listed below:","Remaining Portion of this Land; South: Lot F and  Ekalawatta"
"","alias Madamwatta claimed by  Manel Silva and Others; West:"
"01.  Lot  ‘A’   – Ekalawatta alias Madamwatta - Extent:","Ekalawatta alias Madamwatta claimed by Manel Silva and"
"0.0087  Hectare","Others."
"North: Canal; East: Remaining Portion of this Land; South:",""
"Ekalawatta alias Madamwatta claimed by W. Perera, Lot B","06.  Lot  ‘F’   – Ekalawatta alias Madamwatta - Extent:"
"and Ekalawatta alias Madamwatta claimed by A. H. Rodrigo","0.0375  Hectare"
"and others; West: Ekalawatta alias Madamwatta claimed by","North: Lot No. E, Ekalawatta alias Madamwatta claimed"
"A. H. Rodrigo and Others.","by  K.K.  Jagath  Dammika  Weerasinghe  and    Ekalawatta"
"","alias    Madamwatta  claimant  not  found;  East:  Ekalawatta"
"","alias  Madamwatta claimant not found and Trench; South:"
"02.  Lot  ‘B’   – Ekalawatta alias Madamwatta - Extent:",""
"","Maithree Mawatha and remaining portion of this Land; West:"
"0.0198  Hectare",""
"","Remaining portion of this land, Ekalawatta alias Madamwatta"
"North:  Ekalawatta alias  Madamwatta  claimed  by A.  H.",""
"","claimed by Manel Silva and Others."
"Rodrigo and others, Lot A  and  Ekalawatta alias  Madamwatta",""
"claimed  by  K. A.  Jastina;  East:  Remaining  Portion  of  this",""
"","K.D. Lal Kantha,"
"Land Road and trench; South: Ekalawatta alias Madamwatta",""
"","Minister of Agriculture, Livestock,"
"claimed by  Manel Silva and Others; West: Ekalawatta alias",""
"","Land and Irrigation."
"Madamwatta claimed by A. H. Rodrigo and Others.",""
"","My  No.: 4-3/14/2022/UDA/263."
"03.  Lot  ‘C’   – Ekalawatta alias Madamwatta - Extent:",""
"","Ministry of Agriculture, Livestock,   Land and Irrigation,"
"0.0076  Hectare",""
"","“Mihikatha Medura”,"
"North:  Road;  East:  Remaining  Portion  of  this  Land;",""
"","Rajamalwatta  Road,"
"South:  Ekalawatta alias  Madamwatta  claimed  by    K.K.",""
"","Battaramulla."
"Nayana Shyamali Weerasinghe, Lot D and Ekalawatta alias",""
"","24th July, 2025."
"Madamwatta  claimed  by  Manel  Silva  and  Others;  West:",""
"Trench and Ekalawatta alias Madamwatta claimed by Manel",""
"","EOG 09 - 0189"
"Silva and Others.",""
