"","^ixia:d.;  lsÍfï&",""
"","^4& lsishï mqoa.,fhl= lsishï ;lafiare j¾Ihla ;=< wruqo,g",""
"","mß;Hd.hla lrkafka kï"" tu mß;Hd.h 2021 wxl 10 ork",""
"","foaYSh  wdodhï  mkf;a  wruqKq  i`oyd  wkqu;  úhoula  f,i",""
"","i,lkq ,nk w;r"" mß;Hd. lrkakdg tjeks mß;Hd.hl uq¿",""
"5","jákdlu iïnkaOfhka jk tu mk; hgf;a iyk i`oyd",""
"","y
ñlï we;'",""
"","","fï  hgf;a"
"","^1& fuu mkf;a wruqKq i`oyd m;a lrk ,o wruqof,a
1313131313'''''",""
"","","lghq;=  lsÍu"
"","wOHlaI uKav, idudðlfhl=g fyda lsishï ks,Odßfhl=g""",""
"","","i`oyd wOHlaI"
"","fiajlfhl=g fyda ksfhdað;fhl=g"" tfrysj"" fuu mk; hgf;a",""
"","","uKav,"
"10","fyda uKav,fha u`.fmkaùu u; idudðlhd"" ks,Odßhd"" fiajlhd","idudðlhska"
"","fyda ksfhdað;hd ioaNdjfhka lrk ,o fyda isÿ lsÍug wruqKq","iy wruqof,a"
"","","ks,OdÍka"
"","l< hï l%shdjla i`oyd lsisÿ kvqjla fyda kvq mejÍula fkdl<",""
"","","wdrlaId lsÍu"
"","hq;= h'",""
"","^2& lsishï wêlrKhla bÈßfha wruqo, úiska fyda Bg tfrysj",""
"15","f.k tk ´kEu kvqjl§ fyda kvq mejÍul§ wruqo, úiska",""
"","orkq  ,nk  ´kEu  úhoula  wruqo,ska  f.úh  hq;=  w;r""  tu",""
"","kvqjl§ wruqo,g f.jk ,o fyda kej; wdjrKh lrkq ,nk",""
"","´kEu úhoula wruqo,g ner l< hq;= h'",""
"","^3& fuu  mk;  hgf;a  fyda  uKav,fha  u`.fmkaùu  u;""",""
"20","mqoa.,fhl= úiska lrk ,o fyda lsÍug wruqKq l< ´kEu",""
"","l%shdjla iïnkaOfhka Tyqg tfrysj ish¨ wêlrK bÈßfha",""
"","mkjd we;s ´kEu kvqjl fyda kvq mejÍul ^1& Wmj.ka;sfha",""
"","i`oyka  lr  we;s  mßÈ  hï  mqoa.,hl=  úiska  ork  ,o  ´kEu",""
"","úhoula tjeks l%shdjla ioaNdjfhka isÿ lr we;s nj wêlrKh",""
"25",";SrKh lrkafka kï"" tu kvqj fyda kvq mejÍul§ Tyq úiska",""
"","tu úhou whlr fkd.kafka kï"" wruqof,ka f.úh hq;= h'",""
"","wruqo,g tfrysj .kq ,nk ´keu kvqjl§ uKav,fha
14'","wruqo,a  mkf;a"
"","","wOHlaI"
"","l
i
`ÿ idudðlfhl=g fyda wruqof,a ks,Odßfhl=g"" fiajlfhl=g",""
"","","uKav,"
"","iy ksfhdað;fhl=g tfrysj mqoa.,fhl=g fyda foam,lg tfrysj","idudðlhl=f.a"
"","ÍÜ wd{djla ksl=;a fkdl< hq;= h'","fyda"
"","","ks,Odßhl=f.a"
