"(cid:1)  ලංකා  (cid:7)ජාතා(cid:10)(cid:11)ක  සමාජවා(cid:15)  ජනරජෙ(cid:19)  ගැස(cid:22)  ප(cid:24)ය",""
"අ(cid:2) (cid:4)ෙශෂ",""
"අංක 2156/8 -  2019  ෙදසැ(cid:19)බ/ 30 වැ(cid:11) ස8දා -  2019.12.30",""
"(රජෙ(cid:19) බලය(cid:28)ට (cid:7)(cid:30)(cid:31)ධ කරන ල(cid:15))",""
"III වැ(cid:11) ෙක(cid:13)ටස - ඉඩ(cid:19)",""
"(cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ම",""
"සංෙශ ධන",""
"1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"(14 වන වග(cid:10)$ය)",""
"උ","&ත ’(ෂය යටෙ* 2017 ජනවා. මස 11 වන /න අංක 2001/29 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 5ෙශ7ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ"
"","කරන ලද බස්නා:ර පළාෙ* ෙක;ළඹ /ස්(cid:11)&කෙ(cid:19) ෙම;ර=ව (cid:7)ාෙ(cid:31)’ය ෙ>ක? ෙක;(cid:22)ඨාශෙ(cid:19) ෙම;ර=A>ල නැෙගන:ර Bාම CලධාD ෙක;(cid:22)ඨාශය"
"","Eළ  ෙම;ර=A>ල  නමැ$  ගෙ?  (cid:28):Fයා  G  ද,  අංක  520202  දරන  කැඩැස්තර  (cid:30)$යෙ?  කලාප  අංක  12  :  කැබK  අංක  94  දරන  ඉඩ?  ෙක;ටස"
"ස?බ(cid:10)ධෙය(cid:10) එ: උපෙ>ඛනෙය:;",""
"“5Cශ්චය(cid:10) සහ ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන? අෙS&ෂාෙව(cid:10) ඇ$ උකස් සහ බැU? (cid:28)Vබඳ 5ස්තර” යන YZවට “කැබK අංක 90: මා(ග පරවශතා",""
"අ[$ය සමඟ” ය(cid:10)න ඇEල* කර සංෙශ]ධනය කර^ ලැෙ_.",""
"","*.එ(cid:19).එ-. .යද/ශ0,"
"",":aක? Cරb> cDෙ? ෙක;මසා.ස්  ජනරා>"
"2019 ෙන;වැ?බ( මස 11 වැC /න,",""
"බ*තරA>ල,",""
"රජම>ව*ත පාර,",""
"""a:කත මැeර"", අංක 1200/6,",""
"ඉඩ? :aක? Cරb> cDෙ? ෙදපා(තෙ?(cid:10)Eෙg (cid:15) ය.",""
"0
1-368/1",""
"1A - G 31731 -  14 (2019/12)",""
"ස
ැ
.
k
.
-
 ෙමම අ$ 5ෙශෂ ගැස(cid:22) ප(cid:24)ය www.documents.gov.lk ෙව_ අඩ5ෙය(cid:10) බාගත කළ හැක.",""
