"","(cid:204)(cid:149)”ł, (cid:204)(cid:226)“(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190) (cid:204)˜“ (cid:204)˝(cid:239)˘(cid:229)(cid:224)“œ(cid:209)˜ (cid:204)˝ (cid:204)˝ﬁ(cid:218)˘"
"","(cid:209)˜."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:204)(cid:229)˜(cid:229)(cid:190)æ","4.
´(cid:230)(cid:226)¤º  “œ‚Œ(cid:138)  ¡(cid:229)˙(cid:138)ˆ  ¤ł(cid:215)˜,  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:229)˜  (cid:204)˝"
"´¨”¨.",""
"","(cid:201)(cid:230)(cid:204)Ø˜,  ¡(cid:230)(cid:192)  ¡(cid:230)”ł(cid:201)  (cid:239)˝(cid:229)(cid:224)  (cid:190)(cid:230)”ł(cid:201)  ˜Œ…¨(cid:224)  ‚˘·  “(cid:230)(cid:190)ø˜  (cid:239)˝(cid:229)(cid:224)  ¨´(cid:229)"
"","“(cid:230)(cid:190)ø˜,  (cid:192)(cid:242)…(cid:229)(cid:190)  (cid:204)˝  (cid:192)(cid:214)”æ(cid:229)“  ˆ(cid:229)˙  “(cid:230)(cid:190)ø˜  ˝(cid:229)  ƒ¤”º  ¤ł(cid:215)˜,"
"","(cid:204)(cid:224)(cid:201)¤ø˘  ¡˙˜Œ…¨(cid:224)  ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘  ¤ł(cid:215)˜,  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:192)˙˜(cid:229)(cid:218)»  ¢·Œ"
"","¤˙(cid:239)“(cid:190)  ˘(cid:229)˜  (cid:204)¿˝(cid:229)  ¡(cid:201)˚æ  (cid:190)ł¨‰˙˘(cid:190)(cid:224)  ˝(cid:229)  (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)˘·"
"","´¿(cid:201)(cid:229)  “(cid:230)(cid:190)ø˜,  (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224)  (cid:239)˘…(cid:209)˜  (cid:204)˝  (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224)  (cid:192)˝¤ł(cid:215)˜  ¡(cid:230)”º(cid:221)(cid:201)"
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:192)˙˜(cid:229)(cid:218)»  (cid:204)Ł˘¨(cid:224)¨˜  (cid:239)˝(cid:229)(cid:224)  ¢(cid:190)(cid:224)  ¤ł(cid:204)Ł(cid:201)¤(cid:224)  ¢¸(cid:224)(cid:181) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224)"
"","¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:229)(cid:224)“æ (cid:204)Ł˘ı ¤(cid:242)
Ł˘(cid:229), ¤(cid:229)˙‚(cid:229) (cid:204)˝"
"","(cid:239)…(cid:224)
, (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201)"
"","(cid:204)
(cid:243) ¤ł(cid:215)(cid:239)(cid:138), ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) ´¨˘ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ¡(cid:230)”(cid:224)(cid:239)”(cid:224)"
"","˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¤·˘Œ”º",""
"","5. (1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º (cid:204)ˆ(cid:229)(cid:192)”ł, (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ (cid:204)ˆ(cid:229)(cid:192)”ł, ⁄(cid:192) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙(cid:230)"
"¤˛˜(cid:190)(cid:229)¤˙‚˘",""
"","(cid:239)…(cid:239)…(cid:239)(cid:190)¤(cid:224), “˙(cid:230) (cid:239)¨(cid:224)¤(cid:138), ⁄(cid:192) (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙(cid:230) (cid:239)…(cid:239)…(cid:239)(cid:190)¤(cid:224). “˙(cid:230) ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)(cid:214)¤,"
"¤
(cid:215)˜.",""
"","¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224) (cid:204)˝ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ””(cid:224) ¤(cid:229)¨(cid:239)˘(cid:224) ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:215)”ł(cid:201)¨·"
