"","","PART III"
"","","DOCUMENTARY EVIDENCE"
"Where  a  party  to","17.","(1) Any party to the action may make an application"
"the  action","",""
"","","on  or  before  the  date  fixed  for  settlement  in  terms  of"
"requests  for","",""
"","section 22 with notice to all other parties to–",""
"commissions,","",""
"reports,  certified","",""
"copies  and","(a)","issue commissions;"
"discovery  of","",""
"documents","",""
"","(b)","call  for  reports  from  persons  having  special  and"
"","","independent knowledge of facts;"
"","","(c) make order for the discovery, production, inspection"
"","","or admittance of the genuineness of documents by"
"","","any party thereto of the documents in his possession"
"","","or power;"
"","","(d) make order for the issuance of certified copies of"
"","","any documents in the custody of any public officer,"
"","","public  corporation,  Provincial  Council,  any  local"
"","","authority,  bank,  board,  body  corporate  or"
"","","unincorporate,  partnership,  hospital,  medical"
"","","institute,  court,  tribunal  or  any  such  similar"
"","","institution;  or"
"","","(e) make  such  other  appropriate  orders  in  respect  of"
"","","the  discovery  of  documents  in  the  possession  of"
"","","any third party as he may think fit or desirable on"
"","","any matter where the parties are at variance."
