"2.","Subject to the provisions of section 3 of this Act and"
"Chapter VA of the Judicature Act, and any pecuniary or other",""
"limitations imposed by any written law, an action for a small",""
"claim shall be instituted in the Small Claims Court within",""
"the local limits of the judicial division in accordance with",""
"the  provisions  of  Chapter  III  of  the  Civil  Procedure",""
"Code:",""
"","Provided however, a Small Claims Court shall not have"
"jurisdiction to hear and determine any action filed under the",""
"provisions of Chapter LIII of the Civil Procedure Code or",""
"any other written law with special provisions to hear matters",""
"for the recovery of money, even if the value of the cause of",""
"action is less than the sum specified or such other amount as",""
"may be fixed by the Minister from time to time in terms of",""
"subsection (2) of section 29A of the Judicature Act.",""
