"Small Claims Courts’ Procedure
11",""
"Act, No. 33 of 2022",""
"PART V",""
"APPEALS",""
"29.
(1) Any person aggrieved by a judgment of the Small","Appeal  and  stay"
"","of  execution"
"Claims Court in any action, proceeding or matter to which",""
"","pending  appeal"
"he is a party, may prefer an appeal to the High Court for the",""
"Province  established  by  Article  154P  of  the  Constitution",""
"against such judgment for any error in fact or in law.",""
"(2) Any person aggrieved by an order including the order",""
"setting aside or refusing to set aside the judgment entered",""
"upon default made by any Small Claims Court in the course",""
"of any action, proceeding, or matter to which he is or seeks",""
"to be a party, may prefer an appeal to the High Court for the",""
"Province  established  by  Article  154P  of  the  Constitution",""
"against such order for the correction of any error in fact or in",""
"law, with the leave first had and obtained from such High",""
"Court.",""
"(3) The provisions of Chapters LVIII, LIX, LX and LXI of",""
"the Civil Procedure Code with reference to appeals, shall, so",""
"far as they are not inconsistent with the provisions of this",""
"Act apply to appeals from Small Claims Court.",""
"(4)  Any  application  for  leave  to  appeal  or  final  appeal",""
"under this Act shall be heard and concluded within a period",""
"of twelve months from the preference of such application or",""
"appeal, unless the judge is prevented from acting accordingly",""
"and reasons to be recorded by him.",""
"PART VI",""
"GENERAL PROVISIONS",""
"30.
The  provisions  of  the  Evidence  Ordinance","Evidence"
"(Chapter 14)  shall  apply  to  proceedings  before  the  Small","Ordinance  to"
"","apply  to"
"Claims Court.",""
