"Small Claims Courts’ Procedure
9",""
"Act, No. 33 of 2022",""
"Claims  Court  may  permit  the  parties  to  lead  additional",""
"evidence, whether oral or documentary, if it deems necessary",""
"to  obtain  such  evidence  to  enable  it  to  pronounce  a",""
"judgment only where–",""
"(a)
any  additional  evidence 
is  relevant 
to 
the",""
"determination of the matters in dispute;",""
"(b)
any  additional  evidence  could  not  have  been",""
"obtained and adduced along with pleadings at the",""
"first  instance  with  reasonable  diligence  and  best",""
"efforts and non- production is beyond the control",""
"of such party;",""
"(c)
if any additional evidence to be led is documentary,",""
"it is necessary to prove a document of which the",""
"genuineness is impeached by the opposing party;",""
"and",""
"(d)
in the event the evidence of official witness or any",""
"other witness who is unable to testify by way of an",""
"affidavit  is  required  to  be  led,  the  parties  shall",""
"takeout summons on the said witness according to",""
"the provisions of this Act.",""
"24.
(1) The Small Claims Court, on an application made","Small  Claims"
"","Court  may"
"by  any  party  to  the  action  may  permit  to  call  any  other",""
"","summon  any"
"witness  or  witnesses  not  referred  in  the  pleadings  or  to",""
"","witness  or"
"produce the documents not annexed to the pleadings in the",""
"","require  the"
"interest of justice. Further the Small Claims Court may permit","production  of"
"","any  document"
"the parties to lead further evidence on documents discovered",""
"","where  the  parties"
"or elicited by way of commissions where it deems necessary.",""
"","are  at  variance"
"(2) The provisions of sections 121 and 175 of the Civil",""
"Procedure  Code  shall  not  apply  to  the  proceedings  of  the",""
"Small Claims Court.",""
"(3)  Notwithstanding  any  provision  in  the  Evidence",""
"Ordinance (Chapter 14), the provisions of subsections (1),",""
