"","the Agency are necessary to facilitate the discharge",""
"","of its functions.",""
"13.","(1) The administration, management and control of","Administration"
"","","of  the  Agency  to"
"the  affairs  of  the  Agency  shall  be  vested  in  a  Board  of","",""
"","","be  vested  in  the"
"Governors (hereinafter referred to as the “Board”).","",""
"","","Board."
"","(2) The Board shall, for the purpose of administering the",""
"affairs of the Agency exercise, perform and discharge the","",""
"powers,  duties  and  functions  conferred  or  imposed  on  or","",""
"assigned to the Agency by this Act.","",""
