"","Convention  against  Doping  in  Sport
21",""
"","Act, No. 33 of 2013",""
"(l)","the procedure to be followed by Agency in relation",""
"","to out of competition testing of athletes.",""
"","(2) A rule made by the Agency under subsection (1) shall",""
"not have effect until it is approved by the Minister and is","",""
"published  in the Gazette.","",""
"34.","(1) The Minister may make regulations in respect of","Regulations."
"all matters required by this Act to be prescribed or in respect","",""
"of which regulations are required or authorized to be made","",""
"under this Act.","",""
"","(2)  Every  regulation  made  by  the  Minister  shall  be",""
"published in the Gazette and shall come into operation from","",""
"the date of such publication.","",""
"","(3) Every regulation made by the Minister shall, as soon",""
"as  convenient  after  its  publication  in  the  Gazette  but  not","",""
"later than sixty days from the making thereof, be brought","",""
"before the Parliament for approval. Any regulation which is","",""
"not so approved shall be deemed to be rescinded as from the","",""
"date  of  its  disapproval  but  without  prejudice  to  anything","",""
"previously  done  thereunder.","",""
"","(4) Notification of the date on which any regulation made",""
"by  the  Minister  is  so  deemed  to  be  rescinded  shall  be","",""
"published in the Gazette.","",""
"35.","All actions, things or matters done, decisions taken","Validation."
"and  implemented  by  the  Sri  Lanka  Anti  Doping  Agency","",""
"appointed in terms of the Sports Law, No. 25 of 1973 and in","",""
"terms of the Sri Lanka Anti Doping Code compiled by the","",""
"Agency and effective from April 2009, and in force on the","",""
"day immediately prior to the coming into operation of this","",""
"Act,  shall  be  deemed  to  be  actions,  things  and  decisions","",""
"taken, done and implemented by the Sri Lanka Anti Doping","",""
"Agency  appointed  by  section  10  of  this  Act  and  shall  be","",""
"deemed to have been, and to be, validly done and all persons","",""
"concerned are hereby indemnified against all actions civil","",""
"or criminal, in respect thereof.","",""
