"committed outside Sri Lanka, the High Court referred to in",""
"subsection (1) shall have jurisdiction to try such offence as if",""
"it were committed within Sri Lanka, if—",""
"(a)","the person who committed such act is present in Sri"
"","Lanka ;"
"(b)","such act is committed by a citizen of Sri Lanka ;"
"(c)","such act is committed on board an aircraft which is"
"","operated by the Government of Sri Lanka ; and"
"(d)","the person in relation to whom the offence is alleged"
"","to have been committed is a citizen of Sri Lanka."
