"[Certified on 11th November, 2013]",""
"L.D.—O. 17/2011.",""
"AN  ACT TO GIVE EFFECT TO THE INTERNATIONAL CONVENTION AGAINST",""
"DOPING IN SPORT ; TO MAKE PROVISION FOR THE IMPLEMENTATION IN",""
"SRI LANKA OF THE SAID CONVENTION BY THE ESTABLISHMENT OF THE",""
"SRI LANKA ANTI DOPING AGENCY  AND  FOR SPECIFYING  THE",""
"APPLICABLE DOMESTIC LEGAL MECHANISM TO COMBAT DOPING",""
"IN SPORT WITHIN THE FRAMEWORK OF THE AFORESAID CONVENTION ;",""
"AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"THERETO.",""
"WHEREAS an International Convention Against Doping In","Preamble."
"Sport  (hereinafter  referred  to  as  “the  Convention”)  was",""
"adopted on the Nineteenth day of October, Two Thousand",""
"and Five in Paris, at the General Conference of the United",""
"Nations  Educational,  Scientific  and  Cultural  Organization",""
"(UNESCO) :",""
"AND WHEREAS the Government of Sri Lanka acceded to",""
"the  aforesaid  Convention  on  the  Twenty-Fourth  day  of",""
"February, Two Thousand and Eleven and the Instrument of",""
"Accession was deposited with the Director-General on the",""
"Ninth day of March, Two Thousand and Eleven :",""
"AND WHEREAS the aforesaid Convention entered into force",""
"in respect of Sri Lanka on the First day of May, Two Thousand",""
"and Eleven :",""
"AND  WHEREAS  it  is  necessary  for  the  Government  of",""
"Sri  Lanka  to  enact  domestic  legislation  to  give  effect  to",""
"Sri Lanka’s obligations under the aforesaid Convention :",""
"NOW THEREFORE BE it  enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Convention  against","Short  title."
"Doping in Sport  Act, No. 33 of  2013.",""
