"","Convention  against  Doping  in  Sport
10"
"","Act, No. 33 of 2013"
"","(b)
six  members  appointed  by 
the  Minister"
"","(hereinafter  referred  to  as  the  “appointed"
"","members”) distinguished in the field of law, sports"
"","medicine and sports science."
"","(2) The  Minister  shall  appoint  one  of  the  appointed"
"","members of the Board to be the Chairman of the Board. The"
"","Chairman so appointed shall hold office for a term of three"
"","years and shall be eligible for reappointment."
"","(3) A person shall be disqualified from being appointed"
"","or from continuing as a member of the Board, if he—"
"","(a)
is, or becomes, a member of Parliament or a member"
"","of  a  Provincial  Council  or  a  member  of  a  Local"
"","Authority as the case may be ; or"
"","(b)
directly or indirectly, holds or enjoys any right or"
"","benefit under any contract made by or on behalf of"
"","the Agency ; or"
"","(c)
has any financial or other interest as is likely to affect"
"","prejudicially the discharge by him of his functions"
"","as a member of the Board."
"Duties  of  the","15.
It shall be the duty of the Board to advice the Minister"
"Board.",""
"","on  any  or  all  of  the  matters  related  to  the  objects  of  the"
"","Agency and for any such matter referred to the Board for"
"","advice by the Minister."
"Power  of  the","16.
The Minister may from time to time issue special or"
"Minister  to  give",""
"","general directions in writing relating to the exercise of the"
"special  or",""
"","powers and the performance of the duties of the Board, and"
"general",""
"directions  to  the","the Board shall give effect to such directions."
"Board.",""
"Term  of  office","17.
(1) An appointed member of the Board shall hold"
"of  appointed",""
"","office  for  a  period  of  three  years  from  the  date  of  the"
"members.",""
"","appointment."
