"","(1) The Board shall consist of the following :—"
"(a)","ex-officio members, namely—"
"","(i)
an  officer  not  below  the  rank  of  Senior"
"","Assistant  Secretary  nominated  by  the"
"","Secretary to the Ministry of the Minister to"
"","whom the subject of Sports is assigned ;"
"","(ii)
the Director-General of Sports Development ;"
"","(iii)
the Director-General of the National Institute"
"","of Sports Medicine ;"
"","(iv)
the Director of the National Institute of Sports"
"","Science ; and"
