"Convention  against  Doping  in  Sport
11",""
"Act, No. 33 of 2013",""
"(2) The Minister may if he condiders it expedient to do",""
"so, remove, with reasons assigned therefor, any appointed",""
"member of the Board from office.",""
"(3) An appointed member of the Board may at any time",""
"resign his office by a letter addressed to the Minister.",""
"(4)
In the event of a vacancy occurring in the membership",""
"of the Board as a result of any appointed member vacating",""
"office by death, resignation, removal from office or otherwise,",""
"another  person  shall,  having  regard  to  the  provisions  of",""
"section 14, be appointed to fill such vacancy.",""
"(5) Where another person is appointed to fill a vacancy",""
"caused  by  the  death,  resignation,  removal    from  office  or",""
"otherwise of an appointed member, the person so appointed",""
"shall hold such office for the unexpired part of the term of",""
"office of the member of the Board whom he succeeds.",""
"(6) Where any appointed member is by reason of illness,",""
"infirmity or absence from Sri Lanka for a period of not less",""
"than three months, temporarily unable to perform his duties,",""
"another  person,  may,  having  regard  to  the  provisions  of",""
"section 14, be appointed to act in his place.",""
"(7) Any appointed member of the Board, who is absent",""
"without leave from three consecutive meetings of the Board",""
"shall be deemed to have vacated his office.",""
"18.
(1) The Chairman or in absence of the Chairman, the","Meetings  of  the"
"Vice Chairman shall preside at all meetings of the Board. In","Board."
"the absence of the Chairman and the Vice Chairman from any",""
"meeting of the Board, the members present at such meeting",""
"shall nominate one member from amongst those present, to",""
"preside at such meeting.",""
"(2) In the event of an equality of votes at any meeting of",""
"the Board, the Chairman, or the member presiding at such",""
"meeting shall in addition to his vote, have a casting vote.",""
