"","(3) The TUE Committee shall recommend the grant of a"
"TUE to the Sri Lanka Anti-Doping Agency, only if,—",""
"(a)","the  athlete  making 
the  application  would"
"","experience  a  severe  impairment  to  health,  if  the"
"","prohibited substance or prohibited method were to"
"","be withheld in the process of treatment of an acute"
"","or chronic medical condition ;"
"(b)","it is established to the satisfaction of the Committee,"
"","by  the  athlete,  that  the  use  of  the  prohibited"
"","substance or prohibited method would produce no"
"","additional enhancement of performance other than"
