"","Convention  against  Doping  in  Sport
12"
"","Act, No. 33 of 2013"
"","(3) The meetings of the Board shall be convened by the"
"","Chairman and shall be held as frequently as is necessary for"
"","the purpose of discharging the functions of the Agency under"
"","this Act."
"","(4) The quorum for meeting of the Board shall be four"
"","members."
"","(5) The Board may pay any member with the approval of"
"","the  Minister,  such  remuneration  or  allowance,  as  may  be"
"","decided by the Board with the concurrence of the Minister"
"","of Finance."
"","(6) Subject to the provisions of this Act, regulations may"
"","be made, regulating the procedure to be followed with regard"
"","to conduct of its meetings and the transaction of business at"
"","such meetings. The Board may make rules in this regard."
"The  Agency","19.  The  Agency  shall  be  deemed  to  be  a  Scheduled"
"deemed  to  be  a",""
"","Institution, within the meaning of the Bribery Act, and the"
"scheduled",""
"","provisions of that Act shall be construed accordingly."
"Institution",""
"within  the",""
"meaning  of  the",""
"Bribery  Act.",""
"Officers  and","20. All members, officers and servants of the Agency shall"
"servants  of  the",""
"","be deemed to be public servants within the meaning, and for"
"Agency  to  be",""
"","the purposes, of the Penal Code."
"public  servants.",""
"Proceedings  of","21. Subject to the provisions of subsection (4) of section"
"the  Board  not  to",""
"","17, the Board shall have the power to act notwithstanding"
"be  invalid  by",""
"reason  of  any","any vacancy in its membership, and no act or proceeding of"
"vacancy  or",""
"","the Board shall be invalid by reason only of the existence of"
"defect  in  the",""
"","any  such  vacancy  or  any  defect  in  the  appointment  of  a"
"appointment  of",""
"a  member.","member thereof."
