"","(f)
the  athlete  has  not  provided  any  information  or"
"","evidence  on  the  validity  of  the  anti-doping  test,"
"","which requires further investigation."
"Steps  to  be  taken","25.
(1)  Where  the  Board  asserts  an  anti-doping  rule"
"if  the  Board",""
"","violation in terms of section 24, the Board shall in writing,"
"asserts  an  anti-",""
"","notify its assertion to the Athlete or Person against whom"
"doping  rule",""
"violation.","the adverse analytical finding was made, the national anti-"
"","doping  body,  the  International  Federation,  the  National"
