"","Convention  against  Doping  in  Sport"
"","Act, No. 33 of 2013"
"","that which might be expected by the return of by"
"","the athlete to a state of normal health following the"
"","treatment for a legitimate medical condition :"
"","Provided that the use of any prohibited substance"
"","or  prohibited  method  to  increase  “low  normal”"
"","levels of any endogenous hormone is not considered"
"","an  acceptable  therapeutic  intervention  ;"
"(c)","there  is  no  reasonable  therapeutic  alternative  for"
"","the athlete in the circumstances, other than the use"
"","of the prohibited substance or prohibited method ;"
"","and"
"(d)","the necessity for the use of the otherwise prohibited"
"","substance or prohibited method, should in no event"
"","be  a  consequence,  wholly  or  in  part,  of  the  prior"
"","use, without having obtained a TUE, of a substance"
"","or method which was at the time of use prohibited."
