"","Convention  against  Doping  in  Sport
9"
"","Act, No. 33 of 2013"
"(h)","to borrow such sums of money as may be necessary"
"","for the purpose of discharging its functions ;"
"(i)","to  appoint,  employ,  remunerate  and  exercise"
"","disciplinary control over, and dismiss such officers"
"","and servants as are necessary for the discharge of"
"","the functions of the Agency under this Act ;"
"(j)","to  charge  fees  for  the  services  and  assistance"
"","provided by the Agency ; and"
"(k)","to do all such other things which in the opinion of"
"","the Agency are necessary to facilitate the discharge"
"","of its functions."
