"","jdpg;gl;l juTg; ghJfhg;G","13"
"","","juTld;  njhlh;Ggl;ltUf;F  vOj;jpy;  njhptpj;jy;"
"","","Ntz;Lnkd;gJld; (M) my;yJ (,) vd;Dk; ge;jpfspd;fPo;"
"","","fl;Lg;ghl;lhshpdhy;  nra;ag;gl;l  KbGfs;  njhlh;gpy;"
"","","juTld; njhlh;Ggl;ltUf;F Nkd;KiwaPl;Lhpik fpilf;ff;"
"5","$bajhfTs;sikiaj; njhptpj;jYk; Ntz;Lk;.",""
"","","(2) fl;Lg;ghl;lhsh;> gpd;tUtdtw;iwf; fUj;jpw;nfhz;L>"
"","","juTld; njhlh;Ggl;lth; xUthpdhy; ,r;rl;lj;jpd; gphpTfs;"
"","","13>  14>  15  my;yJ  16  vd;gtw;wpd;fPo;  tpLf;fg;gl;lnthU"
"","Nfhhpf;ifapd;kPJ nrayhw;Wtjw;F kWf;fyhk;:-",""
