"","40
jdpg;gl;l juTg; ghJfhg;G",""
"","(r)
tpNrl  tFjpapdthd  jdpg;gl;l  juTfisg;",""
"","gad;gLj;Jjy;>  ghpe;JNfl;fg;glhj  nra;jpfisg;",""
"","gug;Gtjw;fhfj; jdpg;gl;l juitg; gad;gLj;Jjy;>",""
"","gphpT  27  ,w;fpzq;f  jdpahl;fisj;  Njhw;WUtk;",""
"","nra;tjw;fhfj; jdpg;gl;l juitg; gad;gLj;Jjy;>",""
"5","",""
"","kw;Wk;  jd;dpaf;fkhf;fg;gl;l  Kbghf;fYf;fhfj;",""
"","jdpg;gl;l  juitg;  gad;gLj;Jjy;  njhlh;ghf",""
"","tpjpfis Mf;Fjy; Ntz;Lk;@ mj;Jld;",""
"","(Q)
,r;rl;lj;jpd;fPo; mjpfhurigapd; Fwpf;Nfhs;fis",""
"10","Nkk;gLj;Jtjw;F mtrpakhdthwhf ,r;rl;lj;jpd;",""
"","my;yJ  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;",""
"","Vw;ghLfSf;F xt;thjdthftpuhj mj;jifa NtW",""
"","nray;fisg; Ghpjy; Ntz;Lk;.",""
"","32.  (1)  xU  Kiwg;ghL  ngwg;gl;ljd;kPJ  my;yJ  NtW","mjpfhurig"
"","","apdhy;"
"15","tifahf>  vtNuDk;  fl;Lg;ghl;lhsh;  my;yJ  nra;Kiwg;",""
"","","tpLf;fg;gl;l"
"","gLj;Jeh;-","gzpg;Giufs;"
"","(m)
,r;rl;lj;jpw;F Kuzhf VNjDk; nra;Kiwg;gLj;jw;",""
"","nraw;ghl;by;  <LgLfpd;whh;  my;yJ  <LgLk;",""
"","jWthapYs;shh; vd@ my;yJ",""
"20","(M)
,r;rl;lj;jpd; Vw;ghLfis my;yJ 43 Mk; gphptpd;",""
"","ge;jpfs;  (<)>  (c)  kw;Wk;  (C)  vd;gtw;wpd;fPohd",""
"","VNjDk;  tpjpia>  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l",""
"","VNjDk; xOq;Ftpjpia> topfhl;Lnewpia my;yJ",""
"","fl;lisia my;yJ jdpg;gl;l juitr; nra;Kiwg;",""
"25","gLj;jy;  njhlh;ghd  NtNwNjDk;  vOj;jpyhd",""
"","rl;lj;ij  kPwpAs;shh;  my;yJ  mtw;Wf;fpzq;fp",""
"","nahOfj;  jtwpAs;shh;  my;yJ  mtw;iw  kPWk;",""
"","my;yJ mtw;Wf;fpzq;fpnahOfj; jtWk; rhj;jpaq;",""
"","nfhz;Ls;shh; vd>",""
