"","","9
jdpg;gl;l juTg; ghJfhg;G"
"","(,)","gphpT 24 ,y; Fwpj;Jiuf;fg;gl;l juTg; ghJfhg;Gj;"
"","","jhf;f  kjpg;gPLfspd;  mbg;gilapd;kPJ  Njhjhd"
"","","fhg;GfSf;fhf Vw;ghLnra;fpd;witAk;@"
"","(<)","fl;Lg;ghl;lhshpd;  MSiff;  fl;likg;gpDs;"
"5","","xd;wpizf;fg;gLfpd;witAk;@"
"","","(c) cs;sf  Nkw;ghh;itg;  nghwpKiwfisj;  jhgpf;"
"","","fpd;witAk;@"
"","","(C) Kiwg;ghLfisAk; tprhuizfspd; elhj;Jifia"
"","","Ak;  ngWtjw;Fk;  jdpg;gl;l  jutpd;  kPWiffis"
"10","","milahsq;fhz;gjw;Fkhd nghwpKiwnahd;iwf;"
"","","nfhz;bUf;fpd;witAk;@"
"","(v)","fhyhfhyf; fz;fhzpj;jypdJk; kjpg;gPLfspdJk;"
"","","mbg;gilapd;kPJ    ehsJtiuahf;fg;gLfpd;w"
"","","itAk;@ mj;Jld;"
"15","(V)","gphpTfs; 13> 14> 15> 16 kw;Wk; 18 vd;gtw;wpd;fPo;"
"","","juTld;  njhlh;Ggl;Nlhhpd;  chpikfspdJ"
"","","gpuNahfj;ij trjpg;gLj;Jfpd;witAk;>"
