"","57
jdpg;gl;l juTg; ghJfhg;G"
"","Fk;>  epiwNtw;Wtjw;Fk;  VNjDk;  rl;lj;jpdhy;"
"","my;yJ rl;lj;jpd;fPo; cUthf;fg;gl;l my;yJ jhgpf;"
"","fg;gl;l VNjDk; mjpfhurigiaAk; cs;slf;Fk;@"
"","""mikr;rh;""  vd;gJ>  murpayikg;gpd;  44  Mk;  my;yJ"
"5","45 Mk; cWg;Giuapd;fPo; juTg; ghJfhg;G vd;Dk;"
"","tplak;  Fwpj;jspf;fg;gl;l  mikr;rh;  vd;W"
"","nghUshFk;@"
"","""jdpg;gl;l  juT""  vd;gJ>  gpd;tUtdtw;iwf;  Fwpg;gPL"
"","nra;tjd;%yk;  Neubahf  my;yJ  Neubahf"
"10","ty;yhky; juTld; njhlh;Ggl;l xUtiu milahsq;"
"","fhzKbAkhd  vitNaDk;  jfty;fs;  vd;W"
"","nghUshFk;:-"
"","(m)
xU  ngah;>  milahsq;fhz;  ,yf;fk;>"
"","miktplj;juT  my;yJ    Xh;  ,aq;fiy"
"","milahsq;fhl;b  Nghd;wNthh;  mil"
"15",""
"","ahsq;fhl;b> my;yJ"
"","(M)
me;jj; jdpahspd; my;yJ ,aw;ifahspd;"
"","cly;rhh;> cly;E}y;rhh;> kuGtop> csQ;rhh;>"
"","nghUshjhu>  fyhrhu  my;yJ  r%f"
"","Msilahsj;Jf;Ff;  Fwpg;ghd  xd;W"
"20",""
"","my;yJ mjw;FNkw;gl;l fhuzpfs;@"
"","""jdpg;gl;l  juT  kPWif""  vd;gJ>  flj;jg;gl;l>"
"","fsQ;rpag;gLj;jg;gl;l  my;yJ  NtWtifapy;"
"","nra;Kiwg;gLj;jg;gl;l 
jdpg;gl;l 
jutpd;"
"25",";G>
jw;nrayhd my;yJ rl;lKiwaw;w mopT> ,og;"
"","khw;wk;>  mjpfhukspf;fg;glhj  ntspf;fhl;Lif"
"","my;yJ  mjw;fhd  mZf;fk;  vd;gtw;iw  tpis"
"","tpf;fpd;w VNjDk; nray; my;yJ nra;ahik vd;W"
"","nghUshFk;@"
