"","jdpg;gl;l juTg; ghJfhg;G"
"(V)",",r;rl;lj;jpy;  my;yJ  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;"
"","vLj;Jf;$wg;gl;l  juTg;  ghJfhg;G  chpikfisg;  ghJfhf;"
"","fpd;wJk;  gpd;gw;wg;gl;l  ,yf;Ff;F  tpfpjhrhug;gbahdjhf"
"",",Uf;fNtz;baJkhd  rl;lj;Jf;fpzq;fg;  nghJkf;fspd;"
"","mf;fiwfUjp  Mtzf;fhg;G  Nehf;fq;fSf;fhf>  mwptpay;"
"","Muha;r;rp  my;yJ  tuyhw;WKiw  Muha;r;rp  Nehf;fq;fSf;"
"","fhf  my;yJ  Gs;sptpguQ;rhh;  Nehf;fq;fSf;fhf  kw;Wk;"
"","juTld;  njhlh;Ggl;lthpd;  chpikfisAk;  Rje;jpuq;fisAk;"
"","ghJfhg;gjw;Fg;  nghUj;jkhd  kw;Wk;  Fwpg;gpl;l  topKiw"
"","fis toq;Ftjw;Fr; nra;Kiwg;gLj;jy; mtrpakhfTs;sJ."
"","(gphpT 5(,))"
