"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","jdpg;gl;l juTg; ghJfhg;G",""
"","jdpg;gl;l  juitr;  nra;Kiwg;gLj;Jtjid  xOq;FgLj;Jtjw;fhf",""
"Vw;ghLnra;tjw;Fk;@ jdpg;gl;l juitg; ghJfhj;jy; njhlh;ghfj; juTld;","",""
"","njhlh;Ggl;Nlhhpd;  chpikfis  milahsq;fhz;gjw;Fk;  gyg;gLj;J",""
"","tjw;Fk;@ juTg; ghJfhg;G mjpfhurigiag; ngah;Fwpg;gjw;F Vw;ghL",""
"nra;tjw;Fk;@  mj;Jld;  mtw;NwhL  njhlh;Ggl;l  my;yJ  mtw;wpd;","",""
"",",ilNeh;tpisthd  fUkq;fSf;fhf  Vw;ghLnra;tjw;FkhdnjhU",""
"","rl;l%yk;",""
"","gpujk mikr;rh; kw;Wk; nghUshjhuf; nfhs;iffs; kw;Wk; jpl;lr; nraw;gLj;Jif",""
"","mikr;rh; kw;Wk; Gj;jrhrd> rka kw;Wk; fyhrhu mYty;fs; mikr;rh; kw;Wk;",""
"","efu mgptpUj;jp kw;Wk; tPlikg;G mikr;rh;  mth;fshy; 2022> rdthp khjk;",""
"","20 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2021> entk;gh;  khjk; 25 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 99  Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 115.00","","jghw; nryT : &gh 45.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
