"","52
jdpg;gl;l juTg; ghJfhg;G",""
"","(3) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;",""
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mj;jifa",""
"","xOq;Ftpjpapy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"5","gpe;jpa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(4) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;",""
"","th;j;jkhdpapy; ntspaplg;gl;lgpd;dh; %d;W khjq;fspDs;",""
"","mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;Kd;dh;  nfhzug;",""
"","gLjy;  Ntz;Lnkd;gJld;  mt;thW  mq;fPfhpf;fg;glhj",""
"10","VNjDk;  xOq;Ftpjp>  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l",""
"","NjjpapypUe;J> Mdhy; mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk;",""
"","gq;fkpd;wp> xopf;fg;gl;Ltpl;ljhff; fUjg;gLjYk; Ntz;Lk;.",""
"","(5)  mikr;rhpdhy;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjp",""
"","vj;Njjpad;W  xopf;fg;gl;Ltpl;ljhff;  fUjg;gLfpd;wNjh",""
"15","mj;Njjpgw;wpa  mwptpg;G  th;j;jkhdpapy;  ntspaplg;gLjy;",""
"","Ntz;Lk;.",""
"","45. ,r;rl;lj;jpd; mjpfhuj;jpd;fPo; epakpf;fg;gl;l xt;Nthuh","mYtyf"
"","","Kiwahd"
"","Sk;>    mtuJ  flikfis  Vw;FKd;dh;>  ,r;rl;lj;jpd;fPo;",""
"","",",ufrpak;"
"","mtuJ  jj;Jtq;fis>  flikfis  kw;Wk;  gzpfisg;",""
"20","gpuNahfpg;gjpYk;>  GhptjpYk;>  epiwNtw;WtjpYk;  mtuJ",""
"","mwpTf;nfl;lf;$ba  vitNaDk;  jfty;fs;  njhlh;gpy;",""
"","fz;bg;ghf ,ufrpaj;ijj; jhk; filg;gpbg;ghnud thf;FWjp",""
"","aspj;J ntspg;gLj;Jifnahd;wpy; ifnahg;gkpLjy; Ntz;L",""
"","nkd;gJld;  gpd;tUk;  #o;epiyfspy;  jtpu  mj;jifa",""
"25","VNjDk;  jftiy  ntsptplkhl;lhnud  mj;jifa  ntspg;",""
"","gLj;Jifapd;%yk; mth; thf;FWjpaspj;jYk; Ntz;Lk;:-",""
"","(m)
xU  rl;lePjpkd;wj;jpdhy;  mt;thW  nra;Ak;gb",""
"","Njitg;gLj;jg;gLk;NghJk;@ my;yJ",""
"","(M)
,r;rl;lj;jpd;  my;yJ  NtNwNjDk;  vOj;jpyhd",""
"30","rl;lj;jpd; Vw;ghLfSs; vtw;Wf;Fk; ,zq;fpnahOF",""
"","tjw;nfdTk;.",""
