"","ve;jj; jFjptha;e;j ePjpkd;wj;Jf;F mike;jtuhf",""
"","Ts;shNuh  me;jj;  jFjptha;e;j  ePjpkd;wj;jpd;",""
"15","fl;lisnahd;wpd;kPJ Njitg;gLj;jg;gLkplj;J.",""
"","17. (1) gphpTfs; 13> 14> 15 my;yJ 16 vd;gtw;wpd;fPo; fl;Lg;","epth;j;jp"
"","","nra;jy;>"
"","ghl;lhsnuhUth;  juTld;  njhlh;Ggl;l  xUthplkpUe;J",""
"","","g{uzg;"
"","vOj;jpyhd  Nfhhpf;ifnahd;iwg;  ngWkplj;J>  mj;jifa",""
"","","gLj;Jjy;>"
"","fl;Lg;ghl;lhsh; mj;jifa Nfhhpf;ifj; NjjpapypUe;J ,Ugj;","mopj;J"
"","","tpLjy;"
"20","njhU Ntiyehl;fspDs; -",""
"","","my;yJ"
"","","Nkw;nfhz;l"
"","(m) mj;jifa Nfhhpf;if toq;fg;gl;Ls;sjh vd;gij","nra;Kiwg;"
"","","gLj;jiyj;"
"","Ak;@",""
"","","jtph;j;jy;"
"","","vd;gtw;iw"
"","(M) mj;jifa  ntsptpLif  VNjDk;  vOj;jpyhd","toq;Fjy;"
"","","my;yJ"
"","rl;lj;jpdhy; jilnra;ag;gl;lhnyhopa> mj;jifa",""
"","","kWj;jy;"
"25","Nfhhpf;if (2) Mk; cl;gphptpd;fPo; kWf;fg;gl;Ls;sjh",""
