"","65
jdpg;gl;l juTg; ghJfhg;G"
"","Rfhjhu  my;yJ  NtW  mtrufhyepiyikfs;  njhlh;ghfg;"
"","nghJkf;fspd;  fhg;ig  cWjpg;gLj;Jfpd;w  nghJr;  Rfhjhu"
"","Nehf;fq;fSf;fhfTk;> fz;fhzpg;G kw;Wk; nghJkf;fSf;fhd"
"","vr;rhpf;if  Kiwikfs;>  njhw;wf;$ba  Neha;fisAk;"
"","nghJr;Rfhjhuj;Jf;fhd NtW ghuJ}ukhd mr;RWj;jy;fis"
"","Ak; jLj;jy; my;yJ fl;Lg;gLj;Jjy; kw;Wk; nghJr; Rfhjhuf;"
"","ftdpg;Gr;  Nritfis  Kfhiknra;jYf;Fr;  nra;Kiwg;"
"","gLj;jy;  mtrpakhfTs;sJ@  my;yJ"
"(,)","juTld;  njhlh;
;Ggl;lth;  cly;hPjpahf  my;yJ  rl;lhPjpahfr;"
"","rk;kjkspf;f  ,ayhJs;stplj;J  juTld;  njhlh;Ggl;lthpd;"
"","my;yJ NtNwhh; ,aw;ifahd Mspd; capUf;F> cldyj;Jf;F"
"","my;yJ  fhg;Gf;F  mr;RWj;jyhfTs;s  mtrufhyepiyik"
"","nahd;Wf;Fg; gjpypWg;gjw;Fr; nra;Kiwg;gLj;jy; mtrpakhf"
"","Ts;sJ@  my;yJ"
"(<)","juTld; njhlh;Ggl;lthpdhy; ntspg;gilahfg; gfpuq;fg;gLj;"
"","jg;gLfpd;w  jdpg;gl;l  juTld;  nra;Kiwg;gLj;jy;  njhlh;G"
"","gl;Ls;sJ@  my;yJ"
"(c)","xU  ePjpkd;wk;  my;yJ  epaharig  my;yJ  mj;jifa  xj;j"
"","muq;fpd; Kd;dh; my;yJ ePjpkd;wq;fs; mtw;wpd; ePjpKiwj;"
"","jd;ikapy;  nrayhw;Wk;Nghnjy;yhk;  rl;lg;gbahd  chpikf;"
"","Nfhhpf;iffis  epiyehl;Ltjw;fhfTk;>  gpuNahfpg;gjw;"
"","fhfTk;  my;yJ  vjph;thjpLtjw;fhfTk;  nra;Kiwg;gLj;jy;"
"","mtrpakhfTs;sJ@  my;yJ"
"(C)","juTld;  njhlh;Ggl;lthpd;  chpikfisAk;  Rje;jpuq;fisAk;"
"","ghJfhg;gjw;Fg;  nghUj;jkhd  kw;Wk;  Fwpg;gpl;l  topKiw"
"","fis  toq;Fk;  mNjNtisapy;  gpd;gw;wg;gl;l  ,yf;Ff;F"
"","mtrpakhdjhfTk;  tpfpjhrhug;gbahdjhfTk;  ,Uf;f"
"","Ntz;ba  VNjDk;  vOj;jpyhd  rl;lj;jpdhy;  tpjpj;Jiuf;"
"","fg;gl;lthwhd VNjDk; Nehf;fj;Jf;fhfr; nra;Kiwg;gLj;jy;"
"","mtrpakhfTs;sJ@  my;yJ"
"(v)","jLg;Gr;rhh;  my;yJ  jhd;Ghpnjhopy;rhh;  kUj;Jt  Nehf;fq;"
"","fSf;fhf>  kUj;Jt  Neha;ehl;lj;Jf;fhf>  ftdpg;ig  my;yJ"
"","rpfpr;iria  toq;Ftjw;fhf  my;yJ  Rfhjhuf;  ftdpg;Gr;"
"","Nritfis  Kfhik  nra;tjw;fhf  kw;Wk;  mj;jifa  juT>"
"",",yq;ifapy;  epyTfpd;w  VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;"
"","chpkkspf;fg;gl;l  my;yJ  mr;rl;lj;jpdhy;  mjpfhukspf;"
"","fg;gl;l  xU  Rfhjhu  cah;njhopyhpdhy;    nra;Kiwg;gLj;"
"","jg;gLkplj;J nra;Kiwg;gLj;jy; mtrpakhfTs;sJ@  my;yJ"
