"","36","jdpg;gl;l juTg; ghJfhg;G"
"","(xs)","epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;"
"","","xUg;ghl;Lld;> tplaj;Jf;Nfw;g> mjpfhurigapdhy;"
"","","mjd;  ve;jg;  gzpahl;nlhFjpapdh;  kw;Wk;"
"","","mYtyh;fs;> MNyhrfh;fs; my;yJ kjpAiueh;fs;"
"5","","vd;NghUld;  njhopy;  my;yJ  Nrit  xg;ge;j"
"","","nkhd;W nra;Jnfhs;sg;gLfpd;wNjh me;jg; gzp"
"","","ahl;nlhFjpapdh; kw;Wk; mYtyh;fs;> MNyhrfh;fs;"
"","","my;yJ kjpAiueh;fSf;F mj;jifa Cjpaj;ijAk;"
"","","NtW ed;ikfisAk; nrYj;Jjy; kw;Wk; mth;fspd;"
"10","","ed;ikf;fhf mjpfhurigapdhy; jPh;khdpf;fg;glf;"
"","","$bathwhd rfha epjpaq;fis my;yJ Xa;t{jpaj;"
"","","jpl;lq;fisj; jhgpj;jy;@"
"","","(f) mtrpankd  mjpfhurigahdJ  fUjf;$ba"
"","","thwhd  mj;jifa  Kiwapy;  mjd;  epjpfis"
"15","","KjyPLnra;jy;@"
"","(q)","tq;fpf;  fzf;Ffisj;  jpwj;jy;>  njhopw;gLj;Jjy;"
"","","kw;Wk; %btpLjy;@"
"","(r)","juTg;  ghJfhg;G  mj;Jld;  juTf;  fsQ;rpag;"
"","","gLj;Jif> juT nra;Kiwg;gLj;jy;> rk;kjj;ijg;"
"20","","ngw;Wf;nfhs;Sjy; kw;Wk; ,r;rl;lj;jpd; Vw;ghLfis"
"","","Kiwahf  eilKiwg;gLj;Jtjw;F  mtrpakhff;"
"","","$bathwhd mj;jifa NtW fUkq;fs; njhlh;ghd"
"","","epakq;fis epiyehl;Ljy;@"
"","(Q)","cs;ehl;L  my;yJ  ntspehl;L  %yq;fspypUe;jh"
"25","","apDQ;rhp khdpaf;nfhilfis> nfhilfis my;yJ"
"","","ed;nfhilfisg; ngWjy;:"
"","","Mapd;>  vt;thwhapDk;>  mjpfhurigahdJ>"
"","","vy;yh  ntspehl;L  khdpaf;nfhilfSk;>  nfhil"
"","","fSk;  my;yJ  ed;nfhilfSk;  njhlh;gpy;  epjp"
"30","","vd;Dk; tplak; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;"
