"","48
jdpg;gl;l juTg; ghJfhg;G",""
"","39. (1) ,r;rl;lj;jpd;fPo; mjpfhurigkPJ Rkj;jg;gl;l my;yJ","Jlh;r;rp"
"","","my;yJ"
"","mjw;F mspf;fg;gl;l VNjDk; gzpia my;yJ jj;Jtj;ijg;",""
"","","Fw;wtof;Ff;"
"","Ghptjpy;  my;yJ  gpuNahfpg;gjpy;  ey;nyz;zj;Jld;",""
"","","nfjpuhf"
"","nra;ag;gl;l vjw;fhfTk; Fbapay; my;yJ Fw;wtpay; nghWg;",""
"","","mjpfhurig"
"5","nghd;whf  tpUg;gpDQ;rhp>  mjpfhurigapd;  vtNuDk;","apd;  mYtyh;"
"","","fisg;"
"","mYtyUf;F  my;yJ  mj;jifa  mYtyhpdhy;  mjpfhu",""
"","","ghJfhj;jy;"
"","kspf;fg;gl;l vtNuDk; mYtyUf;F ,izjyhfhJ.",""
"","(2)  VNjDk;  ePjpkd;wj;jpd;Kd;dh;  mjpfhurigapdhy;",""
"","my;yJ mjw;nfjpuhff; nfhzug;gl;l VNjDk; Jlh;r;rpapy;",""
"10","my;yJ Fw;wtof;fpy; mjpfhurigapdhy; cwg;gl;l VNjDk;",""
"","nryT  jpul;L  epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;L",""
"","nkd;gJld;  mj;jifa  VNjDk;  Jlh;r;rpapy;  my;yJ",""
"","Fw;wtof;fpy; mjpfhurigf;Fr; nrYj;jg;gl;l my;yJ mjdhy;",""
"","mwtplg;gl;l  vitNaDk;  nryTnjhiffs;  jpul;L",""
"15","epjpaj;Jf;F tuTitf;fg;gLjYk; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  mj;jifa",""
"","vtNuDk;  Mspdhy;  ,r;rl;lj;jpd;fPo;  my;yJ  VNjDk;",""
"","Njhjhd rhjdj;jpd;fPo; my;yJ mjpfhurigapd; gzpg;gpd;",""
"","kPJ  nra;ag;gl;l  my;yJ  nra;ag;gl;ljhff;  nfhs;sg;gl;l",""
"20","VNjDk;  nray;  njhlh;gpy;  VNjDk;  ePjpkd;wj;jpy;",""
"","mtUf;nfjpuhff; nfhzug;gl;l VNjDk; Jlh;r;rpapy; my;yJ",""
"","Fw;wtof;fpy; mthpdhy; cwg;gl;l VNjDk; nryT> mr;nray;",""
"","ey;nyz;zj;Jld;  nra;ag;gl;lnjd  ePjpkd;wk;  jPh;j;jhy;>",""
"","mj;jifa nryT mj;jifa Jlh;r;rpapy; my;yJ Fw;wtof;fpy;",""
"25","mthpdhy;  mwtplg;gl;lhnyhopa>  jpul;L  epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
"","40. mjpfhurigapd; vy;yh mYtyh;fSk; Nritahsh;","jz;lidr;"
"","","rl;lf;Nfhit"
"","fSk; (19 Mk; mj;jpahakhd) jz;lidr; rl;lf;Nfhitapd;",""
"","","apd;"
"","fUj;Jf;Fl;glTk; mjd; Nehf;fq;fSf;fhfTk; gfpuq;f Nrit","Nehf;fq;fSf;"
"","ahsh;fshff; fUjg;gLjy; Ntz;Lk;.","fhf"
"30","",""
