"","rhh;gpy;  nra;Kiwg;gLj;jw;  nraw;ghLfspy;  <Lgl;Ls;s",""
"","tplj;J> mr;nra;Kiwg;gLj;Jeh; –",""
"","(m)","nra;Kiwg;gLj;jw; nraw;ghLfs; fl;Lg;ghl;lhshpd;"
"5","","vOj;jpyhd  mwpTWj;jy;fspd;kPJ  kw;Wk;"
"","",",r;rl;lj;jpd;  ghfk;  I  ,d;fPo;  Rkj;jg;gl;l  juTg;"
"","","ghJfhg;Gf; flg;ghLfSf;F ,zq;fpnahOf kl;LNk"
"","","epiwNtw;wg;gLtjid cWjpg;gLj;Jjy; Ntz;Lk;@"
"","","(M) me;juq;fj;jd;ik kw;Wk; ,ufrpaj;jd;id gw;wpa"
"10","","xg;ge;jKiwahd flg;ghLfspdhy; mjd; Mszp"
"","","apdh;  gpzpf;fg;gLtjid  cWjpg;gLj;Jjy;"
"","","Ntz;Lk;@"
"","(,)",",r;rl;lj;jpd; ghfk; I ,d;fPo; Rkj;jg;gl;l flg;ghL"
"","","fSf;F ,zq;fpnahOFtjid cWjpg;gLj;Jtjpy;"
"15","","fl;Lg;ghl;lhsUf;F cjTjy; Ntz;Lk;@"
"","(<)",",r;rl;lj;jpd;  ghfk;  II  ,d;fPo;  fl;Lg;ghl;lhshpd;"
"","","flg;ghLfis  epiwNtw;Wtjw;fhfj;  Njhjhd"
"","","njhopDl;g kw;Wk; xOq;fikg;Gr;rhh; topKiwfis"
"","","toq;Ftjd;%yk;  fl;Lg;ghl;lhsUf;F  cjTjy;"
"20","","Ntz;Lk;@"
"","(c)","fl;Lg;ghl;lhshpd; vOj;jpyhd mwpTWj;jy;fspd;"
"","","Nky;> nra;Kiwg;gLj;jy; njhlh;ghd Nritfspd;"
"","","toq;Fif  g{h;j;jpnra;ag;gl;lgpd;dh;  jdpg;gl;l"
"","","juTgw;wp  VyNtAs;s  gpujpfis  mopj;JtpLjy;"
"25","","Ntz;Lk; my;yJ vy;yhj; jdpg;gl;l juTfisAk;"
"","","fl;Lg;ghl;lhsUf;Fj; jpUg;gpf;nfhLj;jy; Ntz;Lk;@"
"","","mj;Jld;"
