"","15
jdpg;gl;l juTg; ghJfhg;G",""
"","(<)
,we;jtuhfTs;s juTld; njhlh;Ggl;lth; xUth;",""
"",",we;j  NjjpapypUe;J  gj;jhz;Lf;  fhyg;gFjp",""
"","nahd;wpDs; mj;jifa juTld; njhlh;Ggl;lthpd;",""
"","chpikfisg;  gpuNahfpg;gjw;fhd  kuGhpikahs",""
"5","nuhUthpdhy;>",""
"","xOq;Ftpjpfspd;%yk;  tpjpj;Jiuf;fg;gl;l  Kiwapy;",""
"","gpuNahfpf;fg;glyhk;.",""
"","(6) gphpTfs; 13> 14> 15 my;yJ 16 vd;gtw;wpd;fPo; juTld;",""
"","njhlh;Ggl;lth; xUthpdhy; tpLf;fg;gl;l Nfhhpf;ifnahd;W",""
"10",",r;rl;lj;jpd;fPo;  Mf;fg;gl;l  xOq;Ftpjpfspd;%yk;  tpjpj;",""
"","Jiuf;fg;glf;$bathwhd mj;jifa fl;lzq;fSld; Nrh;j;J",""
"","mDg;gg;glyhk;.",""
"","(7) cl;gphpT (6) ,d;fPo; fl;lznkhd;W tpjpf;fg;gLkplj;J>",""
"","fl;Lg;ghl;lhsh;> mj;jifa fl;lzq;fs;gw;wpa tpguq;fisAk;",""
"15","mtw;iwtpjpg;gjw;fhd fhuzq;fisAk; juTld; njhlh;G",""
"","gl;ltUf;Fj; njhptpj;jy; Ntz;Lk;.",""
"","18.  (1)  gj;njhd;gjhk;  gphpTf;fika>  juTld;  njhlh;G","jdpahspd;"
"","","jd;dpaf;f"
"","gl;lth;  xt;nthUtUk;>  jd;dpaf;fkhf;fg;gl;l  nra;Kiwg;",""
"","","khf;fg;gl;l"
"","gLj;jypd; mbg;gilapd;kPJ kl;LNkahdJk;> vOj;jpyhd",""
"","","KbGnra;if"
"20","VNjDk; rl;lj;jpd;fPo; juTld; njhlh;Ggl;lthpd; chpikfs;",""
"","kw;Wk;  Rje;jpuq;fspd;kPJ  vjph;khwhf;fg;gl  Kbahj>",""
"","njhlh;r;rpahd jhf;fj;ij cUthf;fpAs;sJk; my;yJ cUthf;",""
"","Fk;  rhj;jpaq;nfhz;lJkhd  mj;jifa  fl;Lg;ghl;lhs",""
"","nuhUthpd; Kbnghd;iwg; ghPrPyidnra;Ak;gb mf;fl;Lg;",""
"25","ghl;lhsUf;Ff;  Nfhhpf;iftpLg;gjw;fhd  chpikiaf;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","(2)  jd;dpaf;fkhf;fg;gl;l  nra;Kiwg;gLj;jypd;  mbg;",""
"","gilapd;kPJ fl;Lg;ghl;lhsh; xUthpd; Kbnghd;W –",""
"","(m)
fl;Lg;ghl;lhsh; xUth; ve;j vOj;jpyhd rl;lj;Jf;F",""
"30","mike;jtuhfTs;shNuh me;j VNjDk; vOj;jpyhd",""
"","rl;lj;jpdhy; mjpfhukspf;fg;gLfpd;wtplj;J@",""
