"","","fuhska we;=<;a lrkq ,nk w;r"" th tu mkf;a 144w jk"
"","j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","—úfYaI","144w'  ^1&  ufyia;%d;ajrhd  bÈßfha  wmrdO"
"","wjia:dkq.;",""
"10","","kvqjla mjrkq ,en we;af;a ljr iellrejl="
"","lreKq  hgf;a",""
"","","fyda pQÈ;hl= iïnkaOfhka o"" tu iellre fyda"
"","iellreg",""
"","fyda  pQÈ;hdg","p
È;hd r|jd ;nd .ekSfï ld,iSudj wjidkfha"
"","fm!oa.,slj u",""
"","","§  fyda  kvqj  úNd.  lrk  tla  tla  Èkfha  §"""
"","fmkS  isák",""
"","","r|jd ;nd .ekSfï ld,iSudj §¾> lsÍu i|yd"
"","f,i  kshu",""
"15","lsÍu","fyda fjk;a hï ld¾hhla i|yd tu iellreg"
"","w;ayeßh  yels",""
"","","fyda pQÈ;hdg wêlrKfha fm!oa.,slj u fmkS"
"","nj'",""
"","","isák f,i kshu lsÍu ufyia;%d;ajrhd úiska"
"","","iajlSh wNsu;h mßÈ w;ayßkq ,eìh yels h'"
"","","^2& ^4& jk Wmj.ka;sfha ksYaÑ;j olajd we;s"
"20","","fya;=  tlla  fyda  jeä  m%udKhla  u;""  hï"
"","","iellrejl=  fyda  pQÈ;hl=  wêlrKfha"
"","","fm!oa.,slj u fmkS isàug kshu lsÍu w;ayßkq"
"","",",eìh  yels  njg  ufyia;%d;ajrhd  iEySulg"
"","","m;ajkafka kï"" ^3& jk Wmj.ka;sfha ksYaÑ;j"
"25","","olajd we;s wod< ;eke;a;d úiska isÿ lrkq ,nk"
"","","b,a,Sula  u;""  tu  iellreg  fyda  pQÈ;hdg"
"","","fm!oa.,slj  u fmkS isàug kshu lsÍu tfia"
"","","w;ayßkq ,eìh yels h'"
