"","AN ACT TO INCORPORATE THE UNITED CHRISTIAN FELLOWSHIP",""
"","OF SRI LANKA",""
"","WHEREAS  an  association  called  and  known  as  the","Preamble."
"","“United  Christian  Fellowship”  has  heretofore  been",""
"","established in Sri Lanka for the puropse of effectually carrying",""
"","out  and  transacting  all  matters  connected  with  the  said",""
"5","association:",""
"","AND  WHEREAS  the  said  association  has  heretofore",""
"","suecessfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established and had applied to",""
"","be incorporated by Act of Parliament, and it will be for the",""
"10","public advantage to grant the application.",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This  Act  may  be  cited  as  the  United  Christian","Short  title."
"","Fellowship of Sri Lanka (Incorporation) Act, No.   of 2021.",""
"15","",""
"","2.
From  and after the date of commencement of this Act,","Incorporation"
"","","of  the"
"","such  and  so  many  persons  as  now  are  members  of  the",""
"","","Association"
"","United  Christian  Fellowship  (hereinafter  referred  to  as  the",""
"","","of  the  United"
"","“Association”) or shall hereafter be admitted members of the","Christian"
"","","Fellowship  of"
"","Corporation  hereby  constituted  shall  be  a  body  corporate",""
"","","Sri  Lanka."
"20","",""
"","(hereinafter referred to as “the Corporation”) with perpetual",""
"","succession  under  the  name  and  style  of  “United  Christian",""
"","Fellowship of Sri Lanka”, and by that name may sue and be",""
"","sued in all courts, with full power and authority to have and",""
"","use a common seal and to alter the same at its pleasure.",""
"25","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Corporation."
