"","4
United Christian Fellowship of Sri Lanka",""
"","(Incorporation)",""
"","(2)  The  first  Committee  of  Management  of  the",""
"","Corporation shall be the Committee of Management of the",""
"","association  holding  office  on  the  day  prior  to  the  date  of",""
"","commencement of this Act.",""
"5","","Rules  of  the"
"","6.
(1) It shall be lawful for the Corporation, from time to",""
"","","Corporation."
"","time, at any general meeting  of the members and by majority",""
"","of the votes, of not less than three fourths of the members",""
"","present and voting to make Rules, not inconsistent with the",""
"","provision of this Act or any other written law for the admission,",""
"10","withdrawal, resignation, retirement or expulsion of members,",""
"","for  the  election  of  office-bearers  of  the  Committee  of",""
"","Management  and  for  the  conduct  of  the  duties  of  the",""
"","Committee of Management and of the various officers, agents",""
"","and  servants  of  the  Corporation  for  the  procedure  to  be",""
"15","followed  in  the  transaction  of  business,  and  otherwise",""
"","generally for the management of the affairs of the Corporation",""
"","and the accomplishment of its objects. Such rules when made",""
"","may, at a like meeting and in like manner, be altered, added",""
"","to, amended or rescinded subject however to the provisions",""
"20","of subsection (2).",""
"","(2) No rule of the Corporation made under subsection (1)",""
"","shall be altered, added to, amended or rescinded except by a",""
"","vote of three-fourths of the members present and voting at a",""
"","General  Meeting  and  unless  such  alteration,  addition",""
"25","amendment  or  rescission,  shall  have  been  previously",""
"","approved by the Committee of Management.",""
"","(3)  The rules of the association in force on the day prior to",""
"","the date of commencement of this Act shall be deemed to be",""
"","the ruels of the Corporation made under this section insofar",""
"30","as they are not inconsistent with the provisions of this Act or",""
"","any other written law.",""
"","(4) The members of the Corporation shall be subject to the",""
"","rules of the Corporation.",""
