"","5
United Christian Fellowship of Sri Lanka",""
"","(Incorporation)",""
"","7.
All properties movable or immovable in the name of","Movable  &"
"","","immovable"
"","the Association United Christian Fellowship shall be deemed",""
"","","properties"
"","to vest in the Corporation of United Christian Fellowship of",""
"","","held  by  the"
"","Sri Lanka.","Association."
"5","8.
The Corporation shall be capable in law, to acquire","Corporation"
"","","may  hold"
"","and hold any property, movable or immovable which may",""
"","","property"
"","become  vested  in  it  by  virtue  of  any  purchase,  grant,  gift,",""
"","","movable  and"
"","testamentary disposition or otherwise and all such property","immovable."
"","shall be held by the Corporation for the purposes of this Act,",""
"10","and shall, subject to the rules of the Corporation, have full",""
"","power to sell, mortgage, lease, exchange or otherwise dispose",""
"","of the same.",""
"","9.
The  seal  of  the  Corporation  shall  not  be  affixed  to","How  the  seal"
"","","of  the"
"","any instrument whatsoever, except in the presence of two of",""
"","","Corporation"
"15","the  members  of  the  Committee  of  Management  who  shall",""
"","","is  to  be"
"","sign their names to the instrument in token of their presence,","affixed."
"","and such signing shall be independent of the signing of any",""
"","person as a witness.",""
"","10.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"20","affect  the  rights  of  the  Republic,  or  any  body  politic  or",""
"","","Republic  and"
"","corporate,  or  of  any  other  persons,  except  such  as  are",""
"","","others."
"","mentioned in this Act, and those claiming by, from or under",""
"","them.",""
"","11.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"25","Sinhala and the Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
