"15","or  conducive  to  the  attainment  of  the  aforesaid",""
"","objects or any one or them.",""
"","4.
Subject to the provisions of this Act and any other","General"
"","","Powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation."
"","perform  and  execute  all  such  acts,  matters  and  things",""
"20","whatsoever, as are necessary or desirable for the promotion",""
"","and furtherance of the objects of the Corporation or any one",""
"","of  them,  including  the  power  to  open,  operate  and  close",""
"","bank accounts, to borrow or raise moneys, with or without",""
"","security, to receive or collect grants and donations, to invest",""
"25","its  funds,  and  to  engage  employ  and  dismiss  officers  and",""
"","servants required for the carrying out of the objects of the",""
"","Corporation.",""
"","5.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  affairs"
"","rules of the Corporation, be administered by a Committee of",""
"","","of  the"
"30","Management consisting of the office bearers and such other",""
"","","Corporation."
"","persons as may be provided for in such rules and elected in",""
"","accordance therewith.",""
