"2024  wxl  29  ork iùr  moku","7"
"^ixia:d.;  lsÍfï&  mk;",""
"^3& ^1& jk Wmj.ka;sh hgf;a idok ,o Í;s tlS Í;s idokq",""
",eîfuka  miq  udi  ;=kla  we;=<; .eiÜ m;%fha m<  lrkq",""
",eìh hq;= w;r"" .eiÜ m;%fha i|yka jk Èk isg tu Í;s",""
"n,d;aul úh hq;= h'",""
"^4& ixia:dms; uKav,h úiska idok ,o iEu Í;shla u"" tu",""
"Í;s .eiÜ m;%fha m< lrkq ,eîfuka miq udi ;=kla we;=<;",""
"wkqu;h  i|yd  md¾,sfïka;=j  fj;  bÈßm;a  lrkq  ,eìh",""
"hq;= h' tfia wkqu; fkdlrk ,o hï Í;shla"" tA hgf;a l,ska",""
"lrk ,o lsisjlg w.;s úrys;j"" tlS wkkqu;fha Èk isg",""
"mßÉýkak lrkq ,enQ  f,i i,lkq ,eìh hq;= h'",""
"^5&  ^4& jk Wmj.ka;sh hgf;a tfia hï Í;shla mßÉýkak",""
"","lrkq ,enQ njg i,lkq ,nk Èkh ms<sn| ksfõokh .eiÜ"
"m;%fha m< lrkq ,eìh hq;= h'",""
