"8","","2024  wxl  29  ork  iùr  moku"
"","","^ixia:d.;  lsÍfï&  mk;"
"","10'","^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh"
"hq;= h'","",""
"","","^2& ixia:dms; uKav,h úiska"" tys wdodhï iy úhoï"" j;alï"
"iy nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq","",""
"ms<sn| ksis .sKqï ;nd .ekSug lghq;= i,iajkq ,eìh hq;= h'","",""
"","","^3& ixia:dms; uKav,fha .sKqï iqÿiqlï,;a ú.Kljrhl="
"úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= w;r"" tu iqÿiqlï,;a","",""
"ú.Kljrhd úiska iy;sl lrkq ,eìh hq;= h'","",""
"","","^4& fï j.ka;sfha ld¾hh i|yd zziqÿiqlï,;a ú.KljrhdZZ"
"hkafkka -","",""
