"","2
2024  wxl  29  ork  iùr  moku"
"","^ixia:d.;  lsÍfï&  mk;"
"","^2& ixia:dms; uKav,h"" 1980 wxl 31 ork iafõÉPd iudc"
"","fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a"
"","w¾:dkql+,j  iy  tys  ld¾hh  i|yd  iafõÉPd  iudc  fiajd"
"","ixúOdkhla jYfhka  i,lkq ,eìh hq;= w;r"" tu mkf;a"
"","úêúOdk ixia:dms; uKav,fha lghq;= l<ukdlrKh lsÍu"
"","i|yd iy ta iïnkaOfhka wod< úh hq;= h'"
"ixia:dms;",""
"","3'
^1&  ixia:dms;  uKav,h  msysgqjkq  ,nkafka  hï  fmdÿ"
"uKav,fha  fmdÿ",""
"","mrud¾: i|yd o"" tlS fmdÿ mrud¾:"" wod< hï ,sÅ; kS;shlg"
"mrud¾:",""
"","hg;a j"" tlS ,sÅ; kS;sh uÕska wjir ,nd § we;s ;dla m%udKhg"""
"","wod< wêldÍkaf.a tlÕ;ajh u;—"
"","^w& Y%S  ,dxlsl  mqrjeishka  w;r  iajhx  /lshd  wjia:d"
"","m
j¾Okh lsÍfï wruq‚ka hqla;j wjYH mqyqKqj iy"
"","iyfhda.h Tjqka fj; ,nd§u i|yd; iy"
"","^wd& ;reKhkaf.a kdhl;aj l=i,;d iy fm!reIh j¾Okh"
"","l
s
Íug jevigyka meje;aùu i|yd"""
"","tu  wêldÍkag iydh ùu ms‚i úh hq;= hhs fuhska m%ldY"
"","lrkq ,efí'"
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:"
"","l%shd;aul lsÍfï §"" ixia:dms; uKav,h úiska j¾.h"" wd.u"""
"","NdIdj"" l=,h"" ia;%S mqreI fNaoh"" foaYmd,k u;h"" Wmka ia:dkh"
"","fyda fjk;a ljr fyda fya;+ka u; mokïj lsisÿ fjkialulg"
"","Ndckh fkdlr tu l%shd;aul lsÍu isÿlsÍug j.n,d .;"
"","hq;= h'"
"rcfha  fyda  m<d;a","4' ixia:dms; uKav,fha ld¾hh iy rcfha fyda hï m<d;a"
"iNdjl""",""
"","iNdjl lsishï wud;HdxYhla fyda fomd¾;fïka;=jla úiska"
"wud;HdxYhl",""
"","iu.dój lrf.k hkq ,nk hï ld¾hhla  w;r lsisÿ .egqula"
"fyda",""
"","we;s  fkdjk  wdldrfhka  ixia:dms;  uKav,fha  mrud¾:"
"fomd¾;fïka;=jl",""
"ld¾h iuÕ lsisÿ","l%shd;aul l< hq;= h'"
