"3
2024  wxl  29  ork iùr  moku",""
"^ixia:d.;  lsÍfï&  mk;",""
"",""
"5'     ^1& fï mkf;a úêúOdkj,g iy 7 jk j.ka;sh hgf;a","ixia:dms;"
"","uKav,fha  lghq;="
"idokq ,nk Í;Sj,g hg;aj"" ixia:dms; uKav,fha lghq;=",""
"","l<ukdlrKh"
"l<ukdlrKh iy mßmd,kh lsÍu"" 7 jk j.ka;sh hgf;a",""
"","lsÍu"
"idokq ,nk Í;s uÕska ksYaÑ;j olajkq ,eìh yels mßÈ hï",""
"Oqr  orkakka  ixLHdjlska  iukaú;  ^fuys  ñka  u;=",""
"—uKav,h˜  hkqfjka  i|yka  lrkq  ,nk&  l<ukdlrK",""
"uKav,hla úiska l%shd;aul lrkq ,eìh hq;= h'",""
"^2&  ^w&  fï  mk;  l%
shd;aul  ùu  wdrïN  jk  Èkhg",""
"fmrd;=j u jQ Èkfha § mokfï l<ukdlrK uKav,fha Oqr",""
"orkakka úiska"" fï Wmj.ka;sfha ^wd& jk fþoh hgf;a idokq",""
",nk Í;sj,g hg;aj"" 7 jk j.ka;sh hgf;a idokq ,nk Í;s",""
"u`.ska olajd we;s wdldrhg m<uq uKav,h m;a lr.kq ,nk",""
"f;la fyda f;dard m;a lr.kq ,nk f;la"" ixia:dms; uKav,fha",""
"w;=re uKav,hla jYfhka l%shd;aul úh hq;= h'",""
"^wd& 7 jk j.ka;sfha úêúOdkj,g hg;aj"" fï mkf;a fyda",""
"fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk",""
"mßÈ ixia:dms; uKav,fha w;=re mßmd,kh i|yd Í;s ilia",""
"lsÍug  ixia:dms;  uKav,fha  w;=re  uKav,hg  n,;,",""
"we;af;a h'",""
"^we&  tys  meñK  isák  idudðlhkaf.a  nyq;rh  úiska",""
"ixia:dms; uKav,fha w;=re uKav,fha hï ;SrKhla .kq ,eìh",""
"hq;= h'",""
"^wE& fï mk; l%shd;aul ùu wdrïN jk Èk isg wjqreoaol",""
"ld,hla  we;=<; ixia:dms; uKav,fha m<uq uKav,h"" m;a",""
"lr.kq fyda f;dard m;a lr.kq ,eìh hq;= h'",""
"^3& ^w& wkqYdiljreka iy WmfoaYljreka we;=¿j uKav,fha",""
"iEu Oqr orkakl= u"" wjqreÿ ;=kl ld,iSudjla i`oyd m;alr",""
".kq ,eìh hq;= fyda  f;dard m;alr .kq ,eìh hq;= w;r"" tlS",""
"wjqreÿ ;=kl ld,iSudj bl=;a ùfuka miqj"" tlS hï Oqr orkakl=""",""
"wkqYdiljrhl=  fyda WmfoaYljrhl= kej; m;alr .ekSu fyda",""
"f;dard m;alr .ekSu i|yd iqÿiail= úh hq;= h'",""
"^wd& hï Oqr orkakl= ñhhdu"" b,a,d wiaùu"" wYlakq;djlg",""
"m;aùu fyda Oqrfhka bj;a lsÍu fya;=fjka  mqrmamdvqjla we;sjk",""
