"","4
2024  wxl  29  ork  iùr  moku"
"","^ixia:d.;  lsÍfï&  mk;"
"","wjia:djl""  uKav,h  úiska  ixia:dms;  uKav,fha  Í;s"
"","ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l="
"","f;dard m;alr .ekSu fyda m;alr .ekSu l< hq;= h'"
"","^we& ^wd& jk fþoh hgf;a f;dard m;alr .kq ,nk fyda"
"","m;alr  .kq  ,nk  ;eke;a;d  úiska""  Tyq  wkqm%dma;  jk"
"","idudðlhdf.a Oqr ld,fhka bl=;a fkdù we;s ld,h i|yd"
"","muKla Oqr orkq ,eìh hq;= h'"
"ixia:dms;","6'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"uKav,fha  n,;,","hg;aj"" my; oelafjk n,;, we;=¿j"" ixia:dms; uKav,fha"
"","mrud¾: fyda ta mrud¾: w;=ßka hï mrud¾:hla m%j¾Okh lsÍu"
"","fyda idlaId;a lr .ekSu i|yd wjYH fyda fhda.H jk mßÈ"
"","tjeks ish¨ ls%hd iy ldrKd lsÍfï"" bgqlsÍfï yd l%shd;aul"
"","l
s
Ífï n,;, ixia:dms; uKav,hg ;sìh hq;= h:-"
"","^w& ixia:dms;  uKav,fha  ld¾h  i|yd  wjYH  úh  yels"
"","jkakd jQ bvï fyda f.dvke.s,s ñ,g .ekSu"" l=,shg"
"",".ekSu"" bÈlsÍu"" w¨;ajeähd lsÍu iy wkHdldrfhka"
"",",nd .ekSu iy ixia:dms; uKav,fha mrud¾: m%j¾Okh"
"","l
Ífï wruqK we;sj  uKav,h úiska ksYaph lrkq"
"",",nk  mßÈ  tAjd  iïnkaOfhka  l%shd  lsÍu  fyda  tAjd"
"","neyer lsÍu;"
"","^wd& ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i|yd"
"","fyda  tys  n,;,  l%shd;aul  lsÍu  i|yd  wjYH  úh"
"","yels mßÈ"" ixia:dms; uKav,h úiska Rcqj u fyda"
"",";;ald¾h  i|yd  ixia:dms;  uKav,h  úiska  n,h"
"",",ndÿka hï ks,Orhl= fyda wkqfhdað;hl= u.ska ish¨"
"","fldka;%d;a;=  fyda  .súiqïj,g  t<öu  iy  tAjd  bgq"
"","lsÍu fyda lrf.k hdu;"
"","^we& ixia:dms; uKav,fha mrud¾: bgq lr.ekSu i|yd"
"","wem iys;j fyda rys;j wruqo,a Khg .ekSu fyda"
"","/ialsÍu iy uqo,ska fyda øjHj,skA m%odk"" ;Hd. fyda"
"","mß;Hd. ,nd .ekSu:"
"","tfia jqj o"" ixia:dms; uKav,h isÿ lrkq ,nk"
"","i
h¨ úfoaYSh m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka"
"","uKav,h úiska úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"",",sÅ; wkqu;h ,nd .; hq;= h;"
