"9
2024  wxl  29  ork iùr  moku",""
"^ixia:d.;  lsÍfï&  mk;",""
"^2&  uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; ,enqKq",""
"úfoaYSh  iy  foaYSh  uqo,a  ms<sn|  fjk  u  .sKqï  m%ldYhla""",""
"^1& jk Wmj.ka;sfha i|yka lr we;s jd¾;djg wuqKkq ,eìh",""
"hq;= h'",""
"12'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","f.úh  hq;=  iy"
"jQ Èkfha § mej;s moku úiska f.úh hq;= ish¨ Kh iy",""
"","mokug  whúh"
"nerlï"" fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h",""
"","hq;=  Kh"
"úiska f.jkq ,eìh hq;= w;r"" tÈkg moku fj; whúh hq;=",""
"ish¨ Kh iy mokug f.úh hq;= idudðl uqo,a iy odhl",""
"uqo,a  fï  mkf;a  ld¾hh  i|yd  ixia:dms;  uKav,h  fj;",""
"f.jkq ,eìh hq;= h'",""
"13'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","uKav,h  úiska"
"hg;aj"" hï ñ, § .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","pxp, yd ksYap,"
"k
S
hdokhla m%ldrj fyda wkHdldrhlska ixia:dms; uKav,h",""
"","foam<  oeßh  yels"
"fj; mjrkq ,eìh yels hï pxp, fyda ksYap, foam<la w;alr","nj"
".ekSug iy oeÍug"" kS;sfhka ixia:dms; uKav,h fj;  n,h",""
"iy yelshdj ;sìh hq;= w;r"" tu foam< úlsŒfï"" Wlia lsÍfï""",""
"nÿ §fï"" yqjudre lsÍfï fyda wkHdldrhlska th kShdokh",""
"l
s
Ífï  n,;,  iys;j""  7  jk  j.ka;sh  hgf;a  idokq  ,nk",""
"ixia:dms; uKav,fha Í;sj,g hg;aj"" iy fï mkf;a ld¾hh",""
"i|yd ixia:dms; uKav,h úiska tu ish¨ foam< oeßh hq;= h'",""
"14'
ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy foam<"
"","wod< lr .ekSu"
"u
o,a yd foam< yqfolau ixia:dms; uKav,fha mrud¾: m%j¾Okh",""
"l
Íu i`oyd muKla wod< lr.; hq;= w;r"" thska lsisÿ fldgila",""
",dNdxY"" m%ido §ukd fyda ,dN jYfhka fyda wkHdldrhlska",""
"ljr fyda f,i ixia:dms; uKav,fha idudðlhka fj; iDcqj",""
"fyda jl%j f.jkq fyda mjrkq fkd,eìh hq;= h'",""
"15'
^1& ixia:dms; uKav,fha uqødj"" ;uka meñK isák","ixia:dms;"
"","uKav,fha  uqødj"
"njg i,l=Kla jYfhka tlS  idOk m;%fha iajlSh kï w;aika",""
"l< hq;= uKav,fha idudðlhka fofokl= bÈßmsg § yer ljr",""
"fyda hï idOk m;%hlg fkd;eìh hq;= w;r"" tu w;aika lsÍu",""
"idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg",""
"mßndysrj úh hq;= h'",""
