"","10
2024  wxl  29  ork  iùr  moku"
"","^ixia:d.;  lsÍfï&  mk;"
"","^2&  ixia:dms;  uKav,fha  uqødj""  uKav,h  úiska  ;SrKh"
"","lrkq ,eìh yels mßÈ tu uKav,fha Oqr orkakl= Ndrfha"
"",";sìh hq;= h'"
"","16'
^1& ixia:dms; uKav,h úiqrejd yeÍfuka miqj"" tys"
"úiqrejd  yeÍfï  §",""
"b;sßjk  foam<","ish¨ Kh iy nerlï mshùfuka miq ljr fyda hï foam<la"
"","b;sß  ù  ;snqKfyd;a""  tu  foam<  ixia:dms;  uKav,fha"
"","idudðlhka w;r fnod fokq fkd,eìh hq;= w;r"" ixia:dms;"
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh"
"","Í;s u.ska hï wdodhula fyda foam<la iajlSh idudðlhka"
"","w;r  fn§u  ;ykï  lr  we;a;d  jQ  o""  fjk;a  hï  WÑ;"
"","wdh;khlg tu foam< ,nd §u fyda mejÍu lrkq ,eìh"
"","hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh"""
"","ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u ixia:dms;"
"","uKav,fha idudðlhka úiska"" uy iNd /iaùul § Bg meñK"
"","Pkaoh ,nd fok idudðlhkaf.a nyq;r Pkaofhka ksYaph lrkq"
"",",eìh hq;= h'"
"ckrcfha","17'
fï  mkf;a  we;=<;a  lsisjlska  ckrcfha  fyda  hï"
"whs;sjdislï",""
"","rdcH uKav,hl fyda fjk;a hï ixia:djl whs;sjdislïj,g"
"wdrlaId lsÍu",""
"","ydkshla fyda n,mEula fkdúh hq;= h'"
"w¾:  ksrEmkh","18' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"","mkf;ys-"
"","“nexl=j” hkakg"" 1988 wxl 30 ork nexl= mkf;a"
"","úêúOdk hgf;a n,m;%,dNS nexl=jla woyia"
"","fõ; iy"
"","“,sÅ; kS;sh” hkakg"" wKavql%u jHjia:dfjka tu"
"","fhÿug mjrd we;s w¾:h u ;sìh hq;= h'"
"wkkql+,;djla",""
"","19'
fï mkf;ys isxy, iy fou< NdId mdG w;r hï"
"we;s jQ úg isxy,",""
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
