"t,a'ã'–´'^whs' tka' iS'&22$2022",""
"iùr  moku  ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"“iùr moku”  hkqfjka    y÷kajkq  ,nk  iy  i|yka  lrkq","mQ¾úldj"
",nk mokula"" tlS mokfï idudðlhka úiska tlÕ jQ Í;sj,g",""
"wkql+,j"" tlS mokfï mrud¾: M,odhS f,i l%shd;aul lsÍfï",""
"iy tlS mokug iïnkaO ish¨ ldrKd M,odhS f,i lrf.k",""
"hdfï  ld¾hh  i|yd  fuf;la  l,a  Y%S  ,xldfõ  msysgqjd  ;snQ",""
"fyhska o:",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"tu mrud¾: iy ldrKd fuf;la l,a tlS moku úiska id¾:l",""
"f,i l%shd;aul lr iy bgqlr we;s fyhska iy tlS moku",""
"ixia:d.; lrk f,i b,a¨ï lr we;s fyhska o"" tlS b,a,Su",""
"bgq lsÍu uyck hym; ms‚i jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2024 wxl 29 ork iùr  moku ^ixia:d.;","¨yq~q kduh"
"l
s
Ífï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy","iùr  moku"
"","ixia:d.;  lsÍu"
"bkamiq ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"—iùr mokfuys˜  oekg idudðlhka jYfhka isák ;eke;a;ka",""
"iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:dms;  uKav,hg",""
"ñkau;= idudðlhka jYfhka we;=<;a lr.kq ,nk ;eke;a;ka",""
"^fuys ñka u;= “ixia:dms; uKav,h” hkqfjka i|yka lrkq",""
",nk& “iùr moku” hk kduh iy wNsOdkh hgf;a"" wúÉýkak",""
"meje;aula  we;s  ixia:dms;  uKav,hla  úh  hq;=  w;r""  tlS",""
"kdufhka tu ixia:dms; uKav,h úiska o"" Bg úreoaOj o"" kvq",""
"mjrkq ,eìh yels w;r"" fmdÿ uqødjla ;nd .ekSug o"" th",""
"Ndú; lsÍug o"" iajlSh wNsu;h mßÈ th fjkia lsÍug o""",""
"mQ¾K  n,h  iy  wêldrh  tlS  ixia:dms;  uKav,hg  ;sìh",""
"hq;= h'",""
