"ú.Kljrhd úiska iy;sl lrkq ,eìh hq;= h'",""
"","^4& fï j.ka;sfha ld¾hh i|yd zziqÿiqlï,;a ú.KljrhdZZ"
"hkafkka -",""
"^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"","jD;a;sfhys fh§u i`oyd tA wdh;kfha iNdj úiska"
"","ksl=;a lrk ,o iy;slhla orkakd jQ o"" ;eke;a;l=¦"
"","fyda"
"^wd&","hï  .Kldêldß  iud.ul  tla  tla  fkajdisl"
"","yjq,alre""  Y%
S  ,xld  jr,;a  .KldêldÍkaf.a"
"","wdh;kfha  fyda  kS;sfhka  msysgqjk  ,o  fjk;a"
"","hï  wdh;khl  fyda    idudðlhl=  jkakd  jQ  o"""
"",".Kldêldßjrhl= jYfhka jD;a;sfhys fh§u i|yd"
"","t
 wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla"
"","orkakd jQ o"" .Kldêldß wdh;khla"""
