"",",Uf;fpd;wjhd my;yJ ,ilNeh;tpisthf my;yJ",""
"","cfe;jjhf ,Uf;fpd;wjhd mj;jifa vy;yhr; nray;",""
"","fisAk; kw;Wk; fUkq;fisAk; nra;J nfhs;tjw;Fk;.",""
"","","ghuhSkd;w"
"","23.",""
"","","tuTnryTj;"
"15","ghuhSkd;w cWg;gpdh;fspd; fye;jhNyhridAld; 15 Mk;",""
"","","jpl;l"
"","gphptpy; Fwpg;gPL nra;ag;gl;l kjpAiuf;FO kw;Wk; ghuhSkd;w","mYtyfj;"
"","","jpw;fhd"
"","gzpahl;nlhFjpapdhpd; vtNuDk; ,iaghd mYtyh;fs;",""
"","","eltbf;ifj;"
"","xt;nthU  epjpahz;Lf;Fk;  ghuhSkd;w  tuTnryTj;jpl;l","jpl;lj;ij"
"","","jahhpj;jy;"
"","mYtyfj;Jf;fhd eltbf;ifj; jpl;lj;ij jahhpj;jy; Ntz;",""
"20","Lk;.",""
"","(2) eltbf;ifj; jpl;lkhdJ gpd;tUtdtw;iw cs;slf;F",""
"","jy; Ntz;Lk;:-",""
