"","Fwpj;Jiuf;fg;gl;l  vtNuDk;  Mis  rdhjpgjpf;F",""
"","tpje;Jiuf;fhjtplj;J> ghuhSkd;w nrayhsh; ehafk; -",""
"15","(m)","gphpTfs;  6>  10  kw;Wk;  16  ,w;fika>  ghuhSkd;w"
"","","tuTnryTj;jpl;l  mYtyUf;fhd  gjtp  my;yJ"
"","","gpujpg; 
ghuhSkd;w 
tuTnryTj;jpl;l"
"","","mYtyUf;fhd gjtp ,g;gphptpd;fPo; tpz;zg;gj;ij"
"","","rkh;g;gpj;Js;s Ml;fspilNa ,Ue;J murpayikg;G"
"20","","Nguitf;F NtnwhU ngah; gl;baiy mDg;Gjy;"
"","","Ntz;Lk;@ my;yJ"
"","(M)","ghuhSkd;w tuTnryTj;jpl;l mYtyh; gFjpf;F"
"","","my;yJ  gpujpg;  ghuhSkd;w  tuTnryTj;jpl;l"
"","","mYtyh; gjtpf;F tpz;zg;gpj;Js;s vtNuDk; Ms;"
"25","","Njitg;gLk;  jifikfisf;  nfhz;bUg;gpd;"
"","",",g;gphptpd;fPo;  Gjpa  tpz;zg;gq;fisf;  NfhUjy;"
"","","Ntz;Lk;."
