"","ghuhSkd;w tuTnryTj;jpl;l mYtyfj;jpd;",""
"","cjtpiag; ngWtjw;fhd eltbf;ifKiw",""
"","",""
"","33. (1) gphpT 29 ,y; Fwpj;Jiuf;fg;gl;lthW gFg;gha;T","ghuhSkd;w"
"","","tuTnryTj;"
"5","xd;iwj; jahhpg;gjw;F VNjDk; FO> ghuhSkd;w cWg;gpdh;>",""
"","","jpl;l"
"","mq;fPfhpf;fg;gl;l  murpaw;  fl;rp  my;yJ  RNal;irf;FO","mYtyfj;jp"
"","","ypUe;J"
"","ghuhSkd;w  tuT  nryTj;jpl;l  mYtyfj;Jf;F  Ntz;L",""
"","","Njitg;gLj;J"
"","Nfhs;tpLf;fyhk;
.",""
"","","fpd;w"
"","","gFg;gha;Tf;"
"","","fhf"
"","","Ntz;LNfhs;"
"","","tpLg;gjw;fhd"
"","(2) ghuhSkd;w tuTnryTj; jpl;l mYtyh; gpd;tUtd","topfhl;L"
"","","newpfs;"
"10","tw;iw vLj;Jf;fhl;Lfpd;w tpjpfis Mf;FjYk; topfhl;L",""
"","newpfis toq;FjYk; Ntz;Lk;:-",""
