"","ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;jpd;  gpujhd",""
"","epiwNtw;W mYtyuhjy; Ntz;Lk;.",""
"","6.  ghuhSkd;w  tuTnryTj;jpl;l  mYtyhpd;  gjtpf;F","ghuhSkd;w"
"","","tuTnryTj;"
"","tpz;zg;gpf;fpd;w MnshUth;-",""
"","","jpl;l"
"","","mYtyhpd;"
"5","(m)
jFjptha;e;jtuhfTk;>  ehzakhdtuhfTk;>  cah;","gjtpf;F"
"","","tpz;zg;gpg;"
"","xOf;f Neh;ikAilatuhfTk; kw;Wk; rpwe;j ew;gz;G",""
"","","gjw;fhd"
"","cilatuhfTk; ,Uj;jy; Ntz;Lk;@ mj;Jld;","jfTilik"
"","","fl;lisfw;fs;"
"","(M) murhq;f  tuTnryTj;  jpl;lkply;>  epjpf;nfhs;if>",""
"","epjprhh; nfhs;if my;yJ Nghpdg; nghUshjhug;",""
"10","gFg;gha;T vd;gtw;wpy; Mff;Fiwe;jJ gjpide;J",""
"","tUl mDgtj;ijAk; nfhz;bUj;jy; Ntz;Lk;.",""
